
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22820 14180 ?        Ss   16:22:03 00:00:23 /sbin/init nofb
root           2     352  0.0  0.0      0     0 ?        I<   16:22:05 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   16:22:05 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    16:22:05 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     386  0.0  0.0      0     0 ?        I    16:22:05 00:00:00 [kworker/7:2-events]
root           1     397  0.0  0.3 288964 27304 ?        SLsl 16:22:05 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28556  7480 ?        Ss   16:22:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    16:22:05 00:00:00 [psimon]
root           1     475  0.0  0.0   8488  5084 ?        Ss   16:22:05 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     493  0.0  0.1  21464 13004 ?        Ss   16:22:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.1  91036  8164 ?        Ssl  16:22:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     498  0.0  0.0      0     0 ?        I    16:22:06 00:00:00 [kworker/6:2-cgroup_free]
root           2     512  0.0  0.0      0     0 ?        I<   16:22:06 00:00:00 [kworker/R-crypt]
root           2     530  0.0  0.0      0     0 ?        I    16:22:06 00:00:00 [kworker/u21:2-flush-253:0]
root           2     547  0.0  0.0      0     0 ?        I<   16:22:06 00:00:00 [kworker/R-nfit]
root           2     551  0.7  0.0      0     0 ?        I    16:22:06 00:00:06 [kworker/u21:3-flush-253:0]
message+       1     552  0.2  0.0  10140  5856 ?        Ss   16:22:06 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     565  0.0  0.1  18564  9644 ?        Ss   16:22:06 00:00:00 /usr/lib/systemd/systemd-logind
root           2     606  0.0  0.0      0     0 ?        I    16:22:06 00:00:00 [kworker/u23:2-nvme-wq]
root           1     706  0.0  0.0   3944  3380 ?        Ss   16:22:06 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     728  0.0  0.0      0     0 ?        I    16:22:06 00:00:00 [kworker/u20:4-events_freezable_power_]
systemd+       1     786  0.0  0.1  22448  9640 ?        Ss   16:22:07 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   16:22:07 00:00:00 [kworker/R-cfg80]
root           2     901  0.0  0.0      0     0 ?        I    16:23:42 00:00:00 [kworker/u22:2-writeback]
root           1     913  0.0  0.0   4072  3392 ?        Ss   16:24:07 00:00:00 dhclient
root           2     927  0.0  0.0      0     0 ?        I<   16:24:07 00:00:00 [kworker/R-iscsi]
root           2     949  0.0  0.0      0     0 ?        I    16:24:07 00:00:00 [kworker/0:4-events]
root           1     950  0.0  0.0   7228  2756 ?        Ss   16:24:07 00:00:00 /usr/sbin/cron -f -P
daemon         1     952  0.0  0.0   3784  2492 ?        Ss   16:24:07 00:00:00 /usr/sbin/atd -f
root           1     957  0.0  0.0   6108  2104 tty1     Ss+  16:24:07 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     960  0.0  0.0   6152  2212 ttyS0    Ss+  16:24:07 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1038  0.0  0.1  12024  8384 ?        Ss   16:24:07 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1059  0.0  0.0      0     0 ?        I    16:24:17 00:00:00 [kworker/u23:3-nvme-wq]
root           2    1060  0.0  0.0      0     0 ?        I    16:24:22 00:00:00 [kworker/u24:3-events_power_efficient]
zuul           1    1066  0.0  0.1  20240 11456 ?        Ss   16:24:26 00:00:00 /usr/lib/systemd/systemd --user
zuul        1066    1067  0.0  0.0  21012  3312 ?        S    16:24:26 00:00:00 (sd-pam)
zuul           1    1205  9.9  0.2 796356 20624 ?        Sl   16:24:31 00:01:13 /usr/bin/python3
root           2    1400  0.0  0.0      0     0 ?        I    16:25:51 00:00:00 [kworker/u22:3-flush-253:0]
root           1    2090  0.0  0.2 373080 20912 ?        Ssl  16:27:00 00:00:00 /usr/libexec/packagekitd
polkitd        1    2095  0.0  0.0 308172  8068 ?        Ssl  16:27:00 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2221  0.0  0.0      0     0 ?        I<   16:27:07 00:00:00 [kworker/R-tls-s]
root           2    2260  0.0  0.0      0     0 ?        I    16:27:50 00:00:00 [kworker/6:0-events]
root        1038    2262  0.0  0.1  14572 10520 ?        Ss   16:27:51 00:00:00 sshd: zuul [priv]
zuul        2262    2272  0.0  0.0  15004  7228 ?        S    16:27:51 00:00:00 sshd: zuul@notty
zuul        2272    2305  0.0  0.0   2804  1964 ?        Ss   16:27:53 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pjrdoeawobhahncunuamizsqkbzihrri ; /usr/bin/python3' && sleep 0
root        2305    2306  0.0  0.0  16700  6888 ?        S    16:27:53 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pjrdoeawobhahncunuamizsqkbzihrri ; /usr/bin/python3
stack       2306    2307  0.0  0.0   2804  1980 ?        S    16:27:53 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pjrdoeawobhahncunuamizsqkbzihrri ; /usr/bin/python3
stack       2307    2308  0.0  0.3 110280 27248 ?        Sl   16:27:53 00:00:00 /usr/bin/python3
stack       2308    2309  0.0  0.0   2804  1980 ?        S    16:27:53 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2309    2311  0.9  0.1  15084 11384 ?        S    16:27:53 00:00:04 bash ./stack.sh
stack       2311    4523  0.1  0.1  19972 12404 ?        S    16:27:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-162755
stack       2311    4528  0.0  0.1  19856 12304 ?        S    16:27:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-162755.summary.2026-09-17-162755
root           2    4824  0.0  0.0      0     0 ?        I    16:27:55 00:00:00 [kworker/4:0-events]
root           2    4826  0.0  0.0      0     0 ?        I<   16:27:55 00:00:00 [kworker/R-zswap]
root           2    5215  0.0  0.0      0     0 ?        I    16:27:57 00:00:00 [kworker/u17:3-nvme-wq]
root           1    5257  0.0  0.0   8392  3088 ?        S    16:27:58 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9808  0.0  0.0      0     0 ?        I    16:28:24 00:00:00 [kworker/u18:2-events_power_efficient]
root           1   10759  0.0  0.1  96888 13272 ?        Ss   16:28:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10759   10761  0.0  0.4 607100 40580 ?        Sl   16:28:26 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11613  0.0  0.0   3624  1592 ?        Ss   16:28:31 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14752  0.1  0.0 222516  6516 ?        Ssl  16:28:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14753  0.0  0.0      0     0 ?        I    16:28:40 00:00:00 [kworker/5:0-events]
root           1   16339  0.3  0.8 118048 67348 ?        S<s  16:28:51 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16971  0.0  0.0      0     0 ?        I    16:29:26 00:00:00 [kworker/u19:0-writeback]
epmd           1   17276  0.0  0.0   7168  3376 ?        Ss   16:30:13 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17391  0.8  1.7 3238712 139416 ?      Ssl  16:30:14 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17391   17401  0.0  0.0   2692  1796 ?        Ss   16:30:14 00:00:00 erl_child_setup 65536
rabbitmq   17401   17477  0.0  0.0   3656  1980 ?        Ss   16:30:14 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17477   17478  0.0  0.0   3656  1564 ?        S    16:30:14 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
