
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  22812 14244 ?        Ss   06:49:13 00:00:19 /sbin/init nofb
root           2      73  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   06:49:13 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   06:49:13 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    06:49:13 00:00:00 [kworker/u18:1-events_unbound]
root           2      98  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.1  0.0      0     0 ?        S    06:49:13 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    06:49:13 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    06:49:13 00:00:00 [kworker/2:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-ipv6_]
root           2     128  0.1  0.0      0     0 ?        I    06:49:13 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-kstrp]
root           2     139  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/4:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    06:49:14 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    06:49:14 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    06:49:14 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    06:49:14 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    06:49:14 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    06:49:14 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    06:49:14 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    06:49:14 00:00:01 [jbd2/vda1-8]
root           2     280  0.0  0.0      0     0 ?        I<   06:49:14 00:00:00 [kworker/R-ext4-]
root           2     285  0.0  0.0      0     0 ?        I    06:49:14 00:00:00 [kworker/u21:2-flush-253:0]
root           2     330  0.0  0.0      0     0 ?        I<   06:49:15 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   06:49:15 00:00:00 [kworker/R-nvme-]
root           2     332  0.0  0.0      0     0 ?        I<   06:49:15 00:00:00 [kworker/R-nvme-]
root           2     333  0.0  0.0      0     0 ?        I<   06:49:15 00:00:00 [kworker/R-nvme-]
root           2     335  0.0  0.0      0     0 ?        I<   06:49:15 00:00:00 [kworker/R-kmpat]
root           2     336  0.0  0.0      0     0 ?        I<   06:49:15 00:00:00 [kworker/R-kmpat]
root           2     337  0.0  0.0      0     0 ?        I    06:49:15 00:00:00 [kworker/u22:3-writeback]
root           2     354  0.0  0.0      0     0 ?        I    06:49:15 00:00:00 [kworker/5:4-events]
root           1     376  0.0  0.3 288956 27296 ?        SLsl 06:49:15 00:00:00 /sbin/multipathd -d -s
root           1     390  0.0  0.0  28672  7468 ?        Ss   06:49:15 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     397  0.0  0.0      0     0 ?        S    06:49:15 00:00:00 [psimon]
root           1     468  0.0  0.0   8484  5088 ?        Ss   06:49:15 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     481  0.0  0.1  21456 12948 ?        Ss   06:49:15 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     483  0.0  0.1  91028  8180 ?        Ssl  06:49:15 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     485  0.0  0.0      0     0 ?        I    06:49:15 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     504  0.0  0.0      0     0 ?        I<   06:49:15 00:00:00 [kworker/R-crypt]
root           2     510  0.0  0.0      0     0 ?        I    06:49:15 00:00:00 [kworker/u20:3-flush-253:0]
root           2     519  0.0  0.0      0     0 ?        I<   06:49:15 00:00:00 [kworker/R-nfit]
message+       1     523  0.0  0.0   9976  5828 ?        Ss   06:49:15 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     540  0.0  0.1  18444  9576 ?        Ss   06:49:15 00:00:00 /usr/lib/systemd/systemd-logind
root           1     696  0.0  0.0   4068  3384 ?        Ss   06:49:15 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     703  0.0  0.0   4068  3392 ?        Ss   06:49:15 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     745  0.0  0.0      0     0 ?        I    06:49:15 00:00:00 [kworker/u20:8-events_power_efficient]
systemd+       1     849  0.0  0.1  22416  9716 ?        Ss   06:49:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     858  0.0  0.0      0     0 ?        I<   06:49:16 00:00:00 [kworker/R-cfg80]
root           1     974  0.0  0.0   4064  3428 ?        Ss   06:51:16 00:00:00 dhclient
root           2     985  0.0  0.0      0     0 ?        I<   06:51:16 00:00:00 [kworker/R-iscsi]
root           1     992  0.0  0.0   7224  2760 ?        Ss   06:51:16 00:00:00 /usr/sbin/cron -f -P
daemon         1     994  0.0  0.0   3780  2500 ?        Ss   06:51:16 00:00:00 /usr/sbin/atd -f
root           1    1002  0.0  0.0   6104  2104 tty1     Ss+  06:51:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1003  0.0  0.0   6148  2220 ttyS0    Ss+  06:51:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1128  0.0  0.0      0     0 ?        I<   06:51:17 00:00:00 [kworker/R-nvme_]
root           1    1136  0.0  0.1  12020  8416 ?        Ss   06:51:17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1162  0.0  0.0      0     0 ?        I    06:56:48 00:00:00 [kworker/u23:1-events_power_efficient]
zuul           1    1169  0.0  0.1  20236 11436 ?        Ss   07:02:33 00:00:00 /usr/lib/systemd/systemd --user
zuul        1169    1170  0.0  0.0  21004  3316 ?        S    07:02:33 00:00:00 (sd-pam)
root           2    1312  0.0  0.0      0     0 ?        I    07:02:38 00:00:00 [kworker/u19:2-loop0]
zuul           1    1314  4.5  0.2 796352 20580 ?        Sl   07:02:38 00:01:13 /usr/bin/python3
root           2    1420  0.0  0.0      0     0 ?        I    07:03:54 00:00:00 [kworker/3:0-mm_percpu_wq]
polkitd        1    2207  0.0  0.1 308164  8212 ?        Ssl  07:04:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2330  0.0  0.0      0     0 ?        I<   07:04:51 00:00:00 [kworker/R-tls-s]
root        1136    2376  0.0  0.1  14568 10464 ?        Ss   07:05:36 00:00:00 sshd: zuul [priv]
zuul        2376    2386  0.0  0.0  15000  7212 ?        S    07:05:36 00:00:00 sshd: zuul@notty
zuul        2386    2419  0.0  0.0   2800  1912 ?        Ss   07:05:38 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dimzwofsckwulmhykdjrigeiittnppxw ; /usr/bin/python3' && sleep 0
root        2419    2420  0.0  0.0  16696  6904 ?        S    07:05:38 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dimzwofsckwulmhykdjrigeiittnppxw ; /usr/bin/python3
stack       2420    2421  0.0  0.0   2800  1920 ?        S    07:05:38 00:00:00 /bin/sh -c echo BECOME-SUCCESS-dimzwofsckwulmhykdjrigeiittnppxw ; /usr/bin/python3
stack       2421    2422  0.0  0.3 109428 26688 ?        Sl   07:05:38 00:00:00 /usr/bin/python3
stack       2422    2423  0.0  0.0   2800  1916 ?        S    07:05:38 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2423    2425  0.4  0.1  15064 11392 ?        S    07:05:38 00:00:05 bash ./stack.sh
stack       2425    4667  0.0  0.1  19976 12396 ?        S    07:05:40 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-070541
stack       2425    4672  0.0  0.1  19852 12312 ?        S    07:05:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-070541.summary.2026-08-13-070541
root           2    4969  0.0  0.0      0     0 ?        I<   07:05:40 00:00:00 [kworker/R-zswap]
root           2    5371  0.0  0.0      0     0 ?        I    07:06:14 00:00:00 [kworker/u18:3-writeback]
root           1    5400  0.0  0.0   8388  3104 ?        S    07:06:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5403  0.0  0.0      0     0 ?        I    07:06:14 00:00:00 [kworker/1:1-mm_percpu_wq]
root           1   10443  0.0  0.1  96880 13344 ?        Ss   07:07:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10443   10445  0.0  0.4 607092 40572 ?        Sl   07:07:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10783  0.0  0.0      0     0 ?        I    07:07:47 00:00:00 [kworker/2:0-mm_percpu_wq]
www-data       1   11300  0.0  0.0   3620  1680 ?        Ss   07:07:51 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12048  0.0  0.0      0     0 ?        I    07:07:52 00:00:00 [kworker/u19:1-flush-253:0]
syslog         1   15062  0.0  0.0 222508  6636 ?        Ssl  07:08:01 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16679  0.2  0.9 117888 78320 ?        S<s  07:08:12 00:00:02 /usr/lib/systemd/systemd-journald
root           2   17030  0.0  0.0      0     0 ?        I    07:08:27 00:00:00 [kworker/u24:1-writeback]
epmd           1   17611  0.0  0.0   7160  3460 ?        Ss   07:08:34 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17726  0.3  1.6 3241620 135764 ?      Ssl  07:08:35 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17726   17736  0.0  0.0   2688  1804 ?        Ss   07:08:35 00:00:00 erl_child_setup 65536
rabbitmq   17736   17812  0.0  0.0   3652  1976 ?        Ss   07:08:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17812   17813  0.0  0.0   3652  1564 ?        S    07:08:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17736   17816  0.0  0.0   2800  1916 ?        Ss   07:08:37 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   17825  0.0  0.0      0     0 ?        I    07:08:38 00:00:00 [kworker/u17:0-writeback]
root           2   18666  0.0  0.0      0     0 ?        I    07:09:35 00:00:00 [kworker/u17:1-events_power_efficient]
root           2   18793  0.0  0.0      0     0 ?        I    07:09:39 00:00:00 [kworker/u22:2-writeback]
root           2   31115  0.0  0.0      0     0 ?        I    07:10:49 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2   31117  0.0  0.0      0     0 ?        I<   07:10:49 00:00:00 [kworker/R-targe]
root           2   31118  0.0  0.0      0     0 ?        I<   07:10:49 00:00:00 [kworker/R-targe]
root           2   31119  0.0  0.0      0     0 ?        I<   07:10:49 00:00:00 [kworker/R-xcopy]
root           2   35349  0.0  0.0      0     0 ?        I    07:11:43 00:00:00 [kworker/u23:3-events_power_efficient]
root           2   35675  0.0  0.0      0     0 ?        I    07:11:44 00:00:00 [kworker/6:0-events]
root           1   37089  0.0  0.0  17556  8084 ?        Ss   07:12:33 00:00:00 /usr/lib/systemd/systemd-machined
root           2   37192  0.0  0.0      0     0 ?        I    07:12:34 00:00:00 [kworker/0:0-mm_percpu_wq]
libvirt+       1   37204  0.0  0.0  11484  2304 ?        S    07:12:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       37204   37205  0.0  0.0  11484  1296 ?        S    07:12:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   37319  0.0  0.1  71728 15536 ?        Ss   07:12:35 00:00:00 /usr/sbin/virtlockd
root           1   39503  0.0  0.0  13812  1912 ?        Ss   07:14:54 00:00:00 /usr/sbin/iscsid
root           1   39504  0.0  0.1  14196 14180 ?        S<Ls 07:14:54 00:00:00 /usr/sbin/iscsid
root           2   41674  0.0  0.0      0     0 ?        I    07:14:55 00:00:00 [kworker/7:4-mm_percpu_wq]
root           1   43886  0.0  0.1  71732 15600 ?        Ss   07:14:58 00:00:00 /usr/sbin/virtlogd
root           2   43888  0.0  0.0      0     0 ?        I    07:14:58 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   43915  0.0  0.0      0     0 ?        I    07:14:58 00:00:00 [kworker/4:3-mm_percpu_wq]
root           2   45595  0.0  0.0      0     0 ?        I    07:15:04 00:00:00 [kworker/4:4-cgroup_release]
root           2   47056  0.0  0.0      0     0 ?        I    07:15:08 00:00:00 [kworker/u21:3-writeback]
stack          1   47146  1.2  1.4 135516 117172 ?       Ss   07:15:08 00:00:10 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   47939  3.2  8.7 4906348 711428 ?      Ssl  07:15:14 00:00:27 /usr/sbin/mysqld
root           1   48581  0.0  0.0   7872  3604 ?        Ss   07:15:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   49063  0.0  0.0   7740  3596 ?        Ss   07:15:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   49704  0.2  0.3 11737744 28564 ?      Ssl  07:15:18 00:00:01 /opt/stack/bin/etcd --name np0000041789 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041789=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
