
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25824 17100 ?        Ss   17:46:28 00:00:20 /sbin/init nofb
root           2     106  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-kthrotld]
root           2     107  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/24-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/25-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/26-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/27-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/28-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/29-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/30-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/31-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     125  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-ipv6_addrconf]
root           2     127  0.0  0.0      0     0 ?        I    17:46:28 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    17:46:28 00:00:00 [kworker/5:1-cgroup_release]
root           2     133  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/u41:0]
root           2     134  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/u42:0]
root           2     135  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/u43:0]
root           2     136  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/u44:0]
root           2     137  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/u45:0]
root           2     138  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/u46:0]
root           2     139  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/u47:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/u48:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/u49:0]
root           2     145  0.0  0.0      0     0 ?        I    17:46:28 00:00:00 [kworker/u34:1-flush-253:0]
root           2     153  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-charger_manager]
root           2     181  0.0  0.0      0     0 ?        I    17:46:28 00:00:00 [kworker/2:2-cgwb_release]
root           2     217  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [scsi_eh_0]
root           2     218  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-scsi_tmf_0]
root           2     219  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [scsi_eh_1]
root           2     220  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-scsi_tmf_1]
root           2     221  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [scsi_eh_2]
root           2     222  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-scsi_tmf_2]
root           2     223  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [scsi_eh_3]
root           2     224  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-scsi_tmf_3]
root           2     225  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [scsi_eh_4]
root           2     226  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-scsi_tmf_4]
root           2     227  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [scsi_eh_5]
root           2     228  0.0  0.0      0     0 ?        I<   17:46:28 00:00:00 [kworker/R-scsi_tmf_5]
root           2     229  0.0  0.0      0     0 ?        I    17:46:28 00:00:00 [kworker/u35:3-iou_exit]
root           2     230  0.0  0.0      0     0 ?        I    17:46:28 00:00:00 [kworker/u35:4-events_unbound]
root           2     231  0.0  0.0      0     0 ?        I    17:46:28 00:00:00 [kworker/u35:5-ext4-rsv-conversion]
root           2     234  0.0  0.0      0     0 ?        I    17:46:28 00:00:00 [kworker/1:2-events]
root           2     235  0.0  0.0      0     0 ?        S    17:46:28 00:00:00 [hwrng]
root           2     236  0.0  0.0      0     0 ?        I    17:46:28 00:00:00 [kworker/u39:1-ext4-rsv-conversion]
root           2     237  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/1:1H]
root           2     239  0.0  0.0      0     0 ?        I    17:46:29 00:00:00 [kworker/7:2-cgroup_release]
root           2     241  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-nvme-wq]
root           2     242  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-nvme-reset-wq]
root           2     243  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-nvme-delete-wq]
root           2     244  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-nvme-auth-wq]
root           2     245  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     246  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     247  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-nvmet-wq]
root           2     248  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     258  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/2:1H-kblockd]
root           2     259  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-lpfc_wq]
root           2     260  0.0  0.0      0     0 ?        S<   17:46:29 00:00:00 [lpfc_worker_0]
root           2     261  0.0  0.0      0     0 ?        S    17:46:29 00:00:00 [irq/70-lpfc:0]
root           2     262  0.0  0.0      0     0 ?        S    17:46:29 00:00:00 [irq/71-lpfc:1]
root           2     263  0.0  0.0      0     0 ?        S    17:46:29 00:00:00 [irq/72-lpfc:2]
root           2     264  0.0  0.0      0     0 ?        S    17:46:29 00:00:00 [irq/73-lpfc:3]
root           2     265  0.0  0.0      0     0 ?        S    17:46:29 00:00:00 [irq/74-lpfc:4]
root           2     266  0.0  0.0      0     0 ?        S    17:46:29 00:00:00 [irq/75-lpfc:5]
root           2     267  0.0  0.0      0     0 ?        S    17:46:29 00:00:00 [irq/76-lpfc:6]
root           2     268  0.0  0.0      0     0 ?        S    17:46:29 00:00:00 [irq/77-lpfc:7]
root           2     269  0.0  0.0      0     0 ?        S    17:46:29 00:00:00 [scsi_eh_6]
root           2     270  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-scsi_tmf_6]
root           2     271  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-scsi_wq_6]
root           2     272  0.0  0.0      0     0 ?        I    17:46:29 00:00:00 [kworker/u38:1-iou_exit]
root           2     291  0.1  0.0      0     0 ?        S    17:46:29 00:00:01 [jbd2/vda1-8]
root           2     292  0.0  0.0      0     0 ?        I<   17:46:29 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     296  0.0  0.0      0     0 ?        I    17:46:29 00:00:00 [kworker/u33:2-events_power_efficient]
root           2     307  0.0  0.0      0     0 ?        I    17:46:30 00:00:00 [kworker/4:2-cgroup_free]
root           2     326  0.0  0.0      0     0 ?        I<   17:46:30 00:00:00 [kworker/5:1H-kblockd]
root           2     327  0.0  0.0      0     0 ?        I    17:46:31 00:00:00 [kworker/u37:2-writeback]
root           2     336  0.0  0.0      0     0 ?        I<   17:46:34 00:00:00 [kworker/7:1H-kblockd]
root           2     343  0.0  0.0      0     0 ?        I<   17:46:34 00:00:00 [kworker/R-kmpathd]
root           2     344  0.0  0.0      0     0 ?        I<   17:46:34 00:00:00 [kworker/R-kmpath_handlerd]
root           2     350  0.0  0.0      0     0 ?        I    17:46:34 00:00:00 [kworker/u33:3-events_power_efficient]
root           1     360  0.0  0.1 279584  9740 ?        SLsl 17:46:34 00:00:00 /usr/sbin/multipathd -d -s
root           2     372  0.0  0.0      0     0 ?        I    17:46:34 00:00:00 [kworker/u40:1-ext4-rsv-conversion]
root           2     376  0.0  0.0      0     0 ?        I<   17:46:34 00:00:00 [kworker/4:1H-kblockd]
systemd+       1     392  0.0  0.1  22424 14556 ?        Ss   17:46:34 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     393  0.0  0.1  91164  8496 ?        Ssl  17:46:34 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     398  0.0  0.1  38916 13080 ?        Ss   17:46:34 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     400  0.0  0.0      0     0 ?        I<   17:46:34 00:00:00 [kworker/6:1H-kblockd]
root           2     409  0.0  0.0      0     0 ?        S    17:46:34 00:00:00 [psimon]
root           1     453  0.0  0.0   8592  5248 ?        Ss   17:46:34 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     467  0.0  0.0      0     0 ?        I    17:46:34 00:00:00 [kworker/u36:2-writeback]
root           2     479  0.0  0.0      0     0 ?        I    17:46:34 00:00:00 [kworker/3:2-cgroup_free]
root           2     483  0.0  0.0      0     0 ?        I    17:46:34 00:00:00 [kworker/5:2-events]
root           2     491  0.0  0.0      0     0 ?        I<   17:46:34 00:00:00 [kworker/3:1H-kblockd]
root           2     493  0.0  0.0      0     0 ?        I    17:46:34 00:00:00 [kworker/u34:2-writeback]
root           2     497  0.0  0.0      0     0 ?        I    17:46:34 00:00:00 [kworker/6:2-events]
root           2     502  0.0  0.0      0     0 ?        I<   17:46:34 00:00:00 [kworker/R-nfit]
root           2     509  0.0  0.0      0     0 ?        I    17:46:35 00:00:00 [kworker/u37:3-iou_exit]
root           2     523  0.0  0.0      0     0 ?        I<   17:46:35 00:00:00 [kworker/0:1H-kblockd]
message+       1     529  0.2  0.0   9296  6092 ?        Ss   17:46:36 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     546  0.1  0.1  18852 10276 ?        Ss   17:46:36 00:00:00 /usr/lib/systemd/systemd-logind
root           2     612  0.0  0.0      0     0 ?        I    17:46:36 00:00:00 [kworker/u39:3-flush-253:0]
root           1     685  0.0  0.0   4028  3436 ?        Ss   17:46:36 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     760  0.0  0.1  24636 12416 ?        Ss   17:46:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     772  0.0  0.0      0     0 ?        I<   17:46:37 00:00:00 [kworker/R-cfg80211]
root           2     792  0.0  0.0      0     0 ?        I    17:46:37 00:00:00 [kworker/u40:3-flush-253:0]
root           2     813  0.0  0.0      0     0 ?        I    17:46:37 00:00:00 [kworker/7:3-cgroup_free]
root           1     888  0.0  0.0   4156  3428 ?        Ss   17:48:37 00:00:00 dhclient
root           2     903  0.0  0.0      0     0 ?        I<   17:48:37 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     904  0.0  0.0   7468  3220 ?        Ss   17:48:37 00:00:00 /usr/sbin/cron -f -P
daemon         1     914  0.0  0.0   4008  2896 ?        Ss   17:48:37 00:00:00 /usr/sbin/atd -f
root           1     925  0.0  0.0   8488  2964 tty1     Ss+  17:48:37 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     926  0.0  0.0   8532  3136 ttyS0    Ss+  17:48:37 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1027  0.0  0.0  10744  7944 ?        Ss   17:48:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1052  0.0  0.1  22004 13076 ?        Ss   17:48:57 00:00:00 /usr/lib/systemd/systemd --user
zuul        1052    1054  0.0  0.0  22800  3828 ?        S    17:48:57 00:00:00 (sd-pam)
zuul           1    1200 11.2  0.2 801044 22048 ?        Sl   17:49:02 00:01:12 /usr/bin/python3
root           1    1928  0.0  0.2 343148 22320 ?        Ssl  17:51:09 00:00:00 /usr/libexec/packagekitd
polkitd        1    1933  0.0  0.1 306448  8644 ?        Ssl  17:51:09 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2101  0.0  0.0      0     0 ?        I    17:52:01 00:00:00 [kworker/4:0-events]
root        1027    2104  0.0  0.1  18176 12376 ?        Ss   17:52:02 00:00:00 sshd-session: zuul [priv]
zuul        2104    2115  0.0  0.0  18608  7920 ?        S    17:52:02 00:00:00 sshd-session: zuul@notty
zuul        2115    2149  0.0  0.0   2888  2060 ?        Ss   17:52:04 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ngdrxqqdfbeqlmzshyjlvdhatcilufwi ; /usr/bin/python3' && sleep 0
root        2149    2150  0.0  0.0  12684  6060 ?        S    17:52:04 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ngdrxqqdfbeqlmzshyjlvdhatcilufwi ; /usr/bin/python3
stack       2150    2152  0.0  0.0   2888  2060 ?        S    17:52:04 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ngdrxqqdfbeqlmzshyjlvdhatcilufwi ; /usr/bin/python3
stack       2152    2153  0.1  0.3 114988 30468 ?        Sl   17:52:04 00:00:00 /usr/bin/python3
stack       2153    2154  0.0  0.0   2888  2068 ?        S    17:52:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2154    2156  1.1  0.1  12372  8840 ?        S    17:52:04 00:00:05 bash ./stack.sh
stack       2156    4379  0.2  0.1  24440 15764 ?        S    17:52:06 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-175207
stack       2156    4384  0.0  0.1  24440 15664 ?        S    17:52:06 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-175207.summary.2026-09-23-175207
root           2    4676  0.0  0.0      0     0 ?        I<   17:52:06 00:00:00 [kworker/R-zswap-shrink]
root           2    4876  0.0  0.0      0     0 ?        I    17:52:10 00:00:00 [kworker/u37:1-events_power_efficient]
root           1    4927  0.0  0.0   8592  3176 ?        S    17:52:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10350  0.0  0.2  63304 20516 ?        Ss   17:53:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10350   10352  0.0  0.6 267552 53356 ?        Sl   17:53:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10847  0.0  0.0      0     0 ?        I    17:53:10 00:00:00 [kworker/1:1-events]
www-data       1   11414  0.0  0.0   3740  1684 ?        Ss   17:53:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15206  0.3  0.0 220548  6732 ?        Ssl  17:53:26 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16802  0.6  0.9 138388 80084 ?        S<s  17:53:34 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16803  0.0  0.0      0     0 ?        I    17:53:34 00:00:00 [kworker/1:3-cgroup_free]
