
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  884K  794M   1% /run
/dev/vda1        94G   29G   61G  32% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  22292 13668 ?        Ss   14:39:00 00:00:06 /sbin/init nofb
root           2      67  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/u21:0-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/u23:0-eval_map_wq]
root           2      71  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/u17:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   14:39:00 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/6:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   14:39:00 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/u23:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    14:39:00 00:00:01 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:39:00 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/1:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/u20:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    14:39:00 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2     136  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/5:1-cgroup_free]
root           2     137  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/4:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   14:39:00 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    14:39:00 00:00:00 [kworker/u21:1-events_unbound]
root           2     155  0.0  0.0      0     0 ?        I    14:39:01 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     163  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/R-charg]
root           2     187  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/7:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    14:39:01 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    14:39:01 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    14:39:01 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    14:39:01 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    14:39:01 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    14:39:01 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    14:39:01 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    14:39:01 00:00:00 [kworker/u18:2-writeback]
root           2     244  0.0  0.0      0     0 ?        I    14:39:01 00:00:00 [kworker/u18:3-flush-253:0]
root           2     246  0.1  0.0      0     0 ?        I    14:39:01 00:00:00 [kworker/u18:5-flush-253:0]
root           2     258  0.0  0.0      0     0 ?        I    14:39:01 00:00:00 [kworker/u21:2-flush-253:0]
root           2     277  0.0  0.0      0     0 ?        S    14:39:01 00:00:00 [jbd2/vda1-8]
root           2     278  0.0  0.0      0     0 ?        I<   14:39:01 00:00:00 [kworker/R-ext4-]
root           2     283  0.0  0.0      0     0 ?        I    14:39:01 00:00:00 [kworker/u23:2-flush-253:0]
root           2     292  0.0  0.0      0     0 ?        I    14:39:01 00:00:00 [kworker/u24:1-events_power_efficient]
root           2     322  0.0  0.0      0     0 ?        I    14:39:01 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2     328  0.0  0.0      0     0 ?        I<   14:39:02 00:00:00 [kworker/R-nvme-]
root           2     329  0.0  0.0      0     0 ?        I<   14:39:02 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I<   14:39:02 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   14:39:02 00:00:00 [kworker/R-nvme-]
root           2     333  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/6:2-events]
root           2     334  0.0  0.0      0     0 ?        I<   14:39:02 00:00:00 [kworker/R-kmpat]
root           2     335  0.0  0.0      0     0 ?        I<   14:39:02 00:00:00 [kworker/R-kmpat]
root           2     337  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/u21:3-events_power_efficient]
root           2     353  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/4:4-cgroup_free]
root           1     373  0.0  0.3 288964 27304 ?        SLsl 14:39:02 00:00:00 /sbin/multipathd -d -s
root           1     394  0.0  0.0  28556  7416 ?        Ss   14:39:02 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     396  0.0  0.0      0     0 ?        S    14:39:02 00:00:00 [psimon]
root           2     467  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/5:2-events]
root           1     472  0.0  0.0   8488  5076 ?        Ss   14:39:02 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     479  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/u22:3-writeback]
root           2     481  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/0:3-rcu_gp]
systemd+       1     482  0.0  0.1  21464 13072 ?        Ss   14:39:02 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     483  0.0  0.1  91036  8136 ?        Ssl  14:39:02 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     486  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/u22:4-flush-253:0]
root           2     488  0.0  0.0      0     0 ?        I<   14:39:02 00:00:00 [kworker/R-crypt]
root           2     498  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/1:3-events]
root           2     504  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/u19:3-writeback]
root           2     513  0.0  0.0      0     0 ?        I<   14:39:02 00:00:00 [kworker/R-nfit]
message+       1     520  0.0  0.0   9772  5688 ?        Ss   14:39:02 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     521  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/7:3-events]
root           1     531  0.0  0.1  18312  9132 ?        Ss   14:39:02 00:00:00 /usr/lib/systemd/systemd-logind
root           2     556  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     703  0.0  0.0   4072  3388 ?        Ss   14:39:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     704  0.0  0.0   4072  3336 ?        Ss   14:39:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     738  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     739  0.0  0.0      0     0 ?        I    14:39:02 00:00:00 [kworker/u24:4-flush-253:0]
systemd+       1     844  0.0  0.1  19008  9348 ?        Ss   14:39:03 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     852  0.0  0.0      0     0 ?        I    14:39:03 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2     854  0.0  0.0      0     0 ?        I<   14:39:03 00:00:00 [kworker/R-cfg80]
root           2     958  0.0  0.0      0     0 ?        I    14:40:50 00:00:00 [kworker/u20:2-events_power_efficient]
root           1     969  0.0  0.0   4068  3416 ?        Ss   14:41:03 00:00:00 dhclient
root           2     980  0.0  0.0      0     0 ?        I<   14:41:03 00:00:00 [kworker/R-iscsi]
root           2     988  0.0  0.0      0     0 ?        I    14:41:03 00:00:00 [kworker/3:3-events]
root           1     989  0.0  0.0   7228  2756 ?        Ss   14:41:03 00:00:00 /usr/sbin/cron -f -P
daemon         1     991  0.0  0.0   3784  2500 ?        Ss   14:41:03 00:00:00 /usr/sbin/atd -f
root           1     999  0.0  0.0   6108  2136 tty1     Ss+  14:41:03 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1000  0.0  0.0   6152  2216 ttyS0    Ss+  14:41:03 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1118  0.0  0.0  13820  1980 ?        Ss   14:41:04 00:00:00 /usr/sbin/iscsid
root           1    1119  0.0  0.1  14204 14188 ?        S<Ls 14:41:04 00:00:00 /usr/sbin/iscsid
root           2    1132  0.0  0.0      0     0 ?        I<   14:41:05 00:00:00 [kworker/R-nvme_]
root           1    1140  0.0  0.1  12024  8344 ?        Ss   14:41:05 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1166  0.0  0.1  20248 11528 ?        Ss   14:41:24 00:00:00 /usr/lib/systemd/systemd --user
zuul        1166    1167  0.0  0.0  21012  3316 ?        S    14:41:24 00:00:00 (sd-pam)
zuul           1    1307 17.2  0.2 795664 19740 ?        Sl   14:41:29 00:01:13 /usr/bin/python3
root           1    2196  0.0  0.2 373084 20908 ?        Ssl  14:44:32 00:00:00 /usr/libexec/packagekitd
polkitd        1    2201  0.0  0.0 308172  8068 ?        Ssl  14:44:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2324  0.0  0.0      0     0 ?        I<   14:44:39 00:00:00 [kworker/R-tls-s]
root        1140    2364  0.0  0.1  14572 10460 ?        Ss   14:45:23 00:00:00 sshd: zuul [priv]
zuul        2364    2374  0.0  0.0  15004  7188 ?        S    14:45:23 00:00:00 sshd: zuul@notty
zuul        2374    2407  0.0  0.0   2804  1976 ?        Ss   14:45:25 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ijgtghivzwksitnehfuwapjrkeopchhi ; /usr/bin/python3' && sleep 0
root        2407    2408  0.0  0.0  16700  6900 ?        S    14:45:25 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ijgtghivzwksitnehfuwapjrkeopchhi ; /usr/bin/python3
stack       2408    2409  0.0  0.0   2804  1980 ?        S    14:45:25 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ijgtghivzwksitnehfuwapjrkeopchhi ; /usr/bin/python3
stack       2409    2410  0.1  0.3 108404 24688 ?        Sl   14:45:25 00:00:00 /usr/bin/python3
stack       2410    2411  0.0  0.0   2804  1980 ?        S    14:45:26 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2411    2413  0.2  0.1  14552 10768 ?        S    14:45:26 00:00:00 bash ./stack.sh
stack       2413    4655  0.0  0.1  19856 12328 ?        S    14:45:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-144528
stack       2413    4660  0.0  0.1  19856 12332 ?        S    14:45:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-144528.summary.2026-09-14-144528
root           2    4957  0.0  0.0      0     0 ?        I<   14:45:27 00:00:00 [kworker/R-zswap]
root           2    5346  0.0  0.0      0     0 ?        I    14:45:30 00:00:00 [kworker/u24:0-events_unbound]
root           1    5388  0.0  0.0   8392  3132 ?        S    14:45:30 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5390  0.0  0.0      0     0 ?        I    14:45:30 00:00:00 [kworker/7:1]
root           2    9656  0.0  0.0      0     0 ?        I    14:46:34 00:00:00 [kworker/u24:2-events_power_efficient]
memcache       1    9948  0.0  0.0 412132  5064 ?        Ssl  14:46:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   11007  0.0  0.1  96888 13308 ?        Ss   14:46:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11007   11009  0.0  0.5 607100 40700 ?        Sl   14:46:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11347  0.0  0.0      0     0 ?        I    14:46:40 00:00:00 [kworker/4:0-mm_percpu_wq]
root           1   11760  0.0  0.0   6812  5108 ?        Ss   14:46:44 00:00:00 /usr/sbin/apache2 -k start
www-data   11760   11762  0.0  0.0 1999328 5908 ?        Sl   14:46:44 00:00:00 /usr/sbin/apache2 -k start
www-data   11760   11763  0.0  0.0 1999328 5912 ?        Sl   14:46:44 00:00:00 /usr/sbin/apache2 -k start
www-data       1   11862  0.0  0.0   3624  1676 ?        Ss   14:46:44 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15007  0.0  0.0 222516  5628 ?        Ssl  14:46:54 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16459  0.0  0.0      0     0 ?        I    14:46:59 00:00:00 [kworker/u18:0-events_freezable_power_]
root           2   16461  0.0  0.0      0     0 ?        I    14:46:59 00:00:00 [kworker/u19:2-events_power_efficient]
root           1   16625  0.0  0.2  42148 18468 ?        S<s  14:47:05 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   17549  0.0  0.0   7168  3348 ?        Ss   14:47:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17664  4.0  1.6 3170252 134192 ?      Ssl  14:47:28 00:00:02 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17664   17674  0.0  0.0   2692  1804 ?        Ss   14:47:28 00:00:00 erl_child_setup 65536
rabbitmq   17674   17750  0.0  0.0   3656  2008 ?        Ss   14:47:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17750   17751  0.0  0.0   3656  1564 ?        S    14:47:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17674   17760  0.0  0.0   2804  1976 ?        Ss   14:47:30 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18716  0.0  0.0      0     0 ?        S    14:48:16 00:00:00 [psimon]
