
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22816 14044 ?        Ss   20:48:18 00:00:17 /sbin/init nofb
root           2      61  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/7:0-cgroup_free]
root           2      62  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u17:0-events_unbound]
root           2      64  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u18:0-events_unbound]
root           2      65  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u19:0-events_unbound]
root           2      66  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u21:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u17:1-iou_exit]
root           2      77  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   20:48:18 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   20:48:18 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/1:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/4:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    20:48:18 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    20:48:18 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-acpi_]
root           2     119  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/0:1H-kblockd]
root           2     120  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/3:1-events]
root           2     121  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u20:1-writeback]
root           2     123  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/3:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    20:48:18 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/2:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   20:48:18 00:00:00 [kworker/u33:0]
root           2     154  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u21:2-events_unbound]
root           2     156  0.0  0.0      0     0 ?        I    20:48:18 00:00:00 [kworker/u22:1-iou_exit]
root           2     160  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    20:48:19 00:00:00 [kworker/0:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/2:1H-kblockd]
root           2     185  0.0  0.0      0     0 ?        I    20:48:19 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2     189  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/1:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    20:48:19 00:00:00 [kworker/u24:1-events_unbound]
root           2     230  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    20:48:19 00:00:00 [kworker/u23:2-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I    20:48:19 00:00:00 [kworker/u23:4-writeback]
root           2     252  0.0  0.0      0     0 ?        I    20:48:19 00:00:00 [kworker/u23:5-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I    20:48:19 00:00:00 [kworker/5:2-events]
root           2     257  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-nvmet]
root           2     262  0.0  0.0      0     0 ?        I    20:48:19 00:00:00 [kworker/u18:1-flush-253:0]
root           2     270  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   20:48:19 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    20:48:19 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   20:48:19 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    20:48:20 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   20:48:20 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   20:48:20 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   20:48:20 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    20:48:20 00:00:00 [kworker/u21:3-flush-253:0]
root           2     354  0.0  0.0      0     0 ?        I    20:48:20 00:00:00 [kworker/1:2-events]
root           1     392  0.0  0.3 288964 27304 ?        SLsl 20:48:20 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28688  7540 ?        Ss   20:48:20 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    20:48:20 00:00:00 [psimon]
root           2     437  0.0  0.0      0     0 ?        I    20:48:20 00:00:00 [kworker/u24:2-events_power_efficient]
systemd+       1     440  0.0  0.1  22432  9536 ?        Ss   20:48:20 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     472  0.0  0.0      0     0 ?        I    20:48:20 00:00:00 [kworker/u19:2-flush-253:0]
root           1     490  0.0  0.0   8488  5076 ?        Ss   20:48:20 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     498  0.0  0.0      0     0 ?        I    20:48:20 00:00:00 [kworker/u20:2-flush-253:0]
systemd+       1     501  0.0  0.1  21464 13000 ?        Ss   20:48:20 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91036  8164 ?        Ssl  20:48:20 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I    20:48:21 00:00:00 [kworker/u19:3-flush-253:0]
root           2     510  0.0  0.0      0     0 ?        I<   20:48:21 00:00:00 [kworker/R-crypt]
root           2     533  0.0  0.0      0     0 ?        I    20:48:21 00:00:00 [kworker/u22:2-flush-253:0]
root           2     537  0.0  0.0      0     0 ?        I<   20:48:21 00:00:00 [kworker/R-cfg80]
root           2     541  0.0  0.0      0     0 ?        I<   20:48:21 00:00:00 [kworker/R-nfit]
message+       1     554  0.1  0.0   9984  5852 ?        Ss   20:48:21 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     563  0.0  0.1  18300  9324 ?        Ss   20:48:21 00:00:00 /usr/lib/systemd/systemd-logind
root           1     704  0.0  0.0   3944  3396 ?        Ss   20:48:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     806  0.0  0.0      0     0 ?        I    20:48:21 00:00:00 [kworker/u17:3-events_unbound]
root           2     897  0.0  0.0      0     0 ?        I    20:50:21 00:00:00 [kworker/7:3-events]
root           1     907  0.0  0.0   4072  3384 ?        Ss   20:50:21 00:00:00 dhclient
root           2     920  0.0  0.0      0     0 ?        I<   20:50:21 00:00:00 [kworker/R-iscsi]
root           1     943  0.0  0.0   7228  2760 ?        Ss   20:50:21 00:00:00 /usr/sbin/cron -f -P
daemon         1     945  0.0  0.0   3784  2496 ?        Ss   20:50:21 00:00:00 /usr/sbin/atd -f
root           1     953  0.0  0.0   6108  2096 tty1     Ss+  20:50:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     954  0.0  0.0   6152  2216 ttyS0    Ss+  20:50:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1031  0.0  0.1  12024  8424 ?        Ss   20:50:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1057  0.0  0.1  20240 11448 ?        Ss   20:50:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1057    1058  0.0  0.0  21012  3312 ?        S    20:50:40 00:00:00 (sd-pam)
zuul           1    1196  8.9  0.2 796356 20584 ?        Sl   20:50:45 00:01:13 /usr/bin/python3
root           1    2083  0.0  0.2 373080 20752 ?        Ssl  20:53:21 00:00:00 /usr/libexec/packagekitd
polkitd        1    2088  0.0  0.1 308172  8176 ?        Ssl  20:53:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2211  0.0  0.0      0     0 ?        I<   20:53:29 00:00:00 [kworker/R-tls-s]
root           2    2250  0.0  0.0      0     0 ?        I    20:54:12 00:00:00 [kworker/4:2-cgroup_release]
root        1031    2252  0.0  0.1  14572 10436 ?        Ss   20:54:13 00:00:00 sshd: zuul [priv]
zuul        2252    2262  0.0  0.0  15220  7380 ?        S    20:54:13 00:00:00 sshd: zuul@notty
zuul        2262    2295  0.0  0.0   2804  1972 ?        Ss   20:54:15 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3' && sleep 0
root        2295    2296  0.0  0.0  16700  6892 ?        S    20:54:15 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
stack       2296    2297  0.0  0.0   2804  1980 ?        S    20:54:15 00:00:00 /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
stack       2297    2298  0.0  0.3 109428 26500 ?        Sl   20:54:15 00:00:00 /usr/bin/python3
stack       2298    2299  0.0  0.0   2804  1980 ?        S    20:54:15 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2299    2301  0.8  0.1  15084 11356 ?        S    20:54:15 00:00:05 bash ./stack.sh
stack       2301    4513  0.1  0.1  19972 12508 ?        S    20:54:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417
stack       2301    4518  0.0  0.1  19856 12304 ?        S    20:54:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417.summary.2026-09-16-205417
root           2    4813  0.0  0.0      0     0 ?        I    20:54:17 00:00:00 [kworker/6:2-cgroup_free]
root           2    4815  0.0  0.0      0     0 ?        I<   20:54:17 00:00:00 [kworker/R-zswap]
root           1    5245  0.0  0.0   8392  3068 ?        S    20:54:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9309  0.0  0.0      0     0 ?        I    20:55:09 00:00:00 [kworker/u18:3-writeback]
root           1   10747  0.0  0.1  96888 13252 ?        Ss   20:55:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10747   10749  0.0  0.4 607100 40572 ?        Sl   20:55:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10951  0.0  0.0      0     0 ?        I    20:55:15 00:00:00 [kworker/u22:3-writeback]
root           2   11082  0.0  0.0      0     0 ?        I    20:55:16 00:00:00 [kworker/5:0-events]
www-data       1   11603  0.0  0.0   3624  1672 ?        Ss   20:55:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14739  0.1  0.0 222516  6508 ?        Ssl  20:55:30 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16325  0.3  0.8 118056 67140 ?        S<s  20:55:41 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17262  0.0  0.0   7168  3380 ?        Ss   20:57:09 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17377  0.7  1.7 3234880 140144 ?      Ssl  20:57:09 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17377   17387  0.0  0.0   2692  1796 ?        Ss   20:57:09 00:00:00 erl_child_setup 65536
rabbitmq   17387   17463  0.0  0.0   3656  1984 ?        Ss   20:57:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17463   17464  0.0  0.0   3656  1568 ?        S    20:57:10 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17387   17467  0.0  0.0   2804  1976 ?        Ss   20:57:12 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21363  0.0  0.0      0     0 ?        I    20:58:17 00:00:00 [kworker/u23:0-flush-253:0]
root           2   23452  0.0  0.0      0     0 ?        I    20:58:34 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2   26989  0.0  0.0      0     0 ?        I<   20:58:58 00:00:00 [kworker/R-targe]
root           2   26990  0.0  0.0      0     0 ?        I<   20:58:58 00:00:00 [kworker/R-targe]
