
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22820 14024 ?        Ss   15:31:19 00:00:22 /sbin/init nofb
root           2     235  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    15:31:20 00:00:00 [kworker/u23:4-events_power_efficient]
root           2     250  0.3  0.0      0     0 ?        I    15:31:20 00:00:03 [kworker/u23:5-iou_exit]
root           2     253  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   15:31:20 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    15:31:20 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   15:31:20 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    15:31:21 00:00:00 [kworker/u21:2-events_unbound]
root           2     300  0.1  0.0      0     0 ?        S    15:31:21 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   15:31:21 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    15:31:21 00:00:00 [kworker/u24:2-flush-253:0]
root           2     344  0.0  0.0      0     0 ?        I    15:31:21 00:00:00 [kworker/6:2-events]
root           2     349  0.0  0.0      0     0 ?        I    15:31:21 00:00:00 [kworker/4:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   15:31:21 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   15:31:21 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    15:31:21 00:00:00 [kworker/u17:3-writeback]
root           1     392  0.0  0.3 288960 27300 ?        SLsl 15:31:21 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28684  7524 ?        Ss   15:31:21 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    15:31:21 00:00:00 [psimon]
root           1     483  0.0  0.0   8484  5080 ?        Ss   15:31:22 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     488  0.0  0.0      0     0 ?        I    15:31:22 00:00:00 [kworker/u22:2-nvme-wq]
systemd+       1     492  0.0  0.1  21460 13008 ?        Ss   15:31:22 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     493  0.0  0.1  91032  8184 ?        Ssl  15:31:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     498  0.0  0.0      0     0 ?        I    15:31:22 00:00:00 [kworker/u21:3-events_unbound]
root           2     500  0.0  0.0      0     0 ?        I<   15:31:22 00:00:00 [kworker/R-crypt]
root           2     522  0.0  0.0      0     0 ?        I    15:31:22 00:00:00 [kworker/u19:4-iou_exit]
root           2     543  0.0  0.0      0     0 ?        I<   15:31:22 00:00:00 [kworker/R-nfit]
message+       1     547  0.2  0.0  10132  5816 ?        Ss   15:31:25 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     563  0.0  0.1  18300  9420 ?        Ss   15:31:25 00:00:00 /usr/lib/systemd/systemd-logind
root           1     704  0.0  0.0   3940  3360 ?        Ss   15:31:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     775  0.0  0.1  22444  9664 ?        Ss   15:31:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     785  0.0  0.0      0     0 ?        I<   15:31:25 00:00:00 [kworker/R-cfg80]
root           2     890  0.0  0.0      0     0 ?        I    15:31:30 00:00:00 [kworker/u20:2-flush-253:0]
root           1     903  0.0  0.0   4068  3388 ?        Ss   15:33:25 00:00:00 dhclient
root           2     921  0.0  0.0      0     0 ?        I<   15:33:25 00:00:00 [kworker/R-iscsi]
root           2     938  0.0  0.0      0     0 ?        I    15:33:25 00:00:00 [kworker/1:3-events]
root           1     939  0.0  0.0   7224  2764 ?        Ss   15:33:25 00:00:00 /usr/sbin/cron -f -P
daemon         1     941  0.0  0.0   3780  2496 ?        Ss   15:33:25 00:00:00 /usr/sbin/atd -f
root           1     949  0.0  0.0   6104  2104 tty1     Ss+  15:33:25 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     950  0.0  0.0   6148  2220 ttyS0    Ss+  15:33:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1027  0.0  0.1  12020  8424 ?        Ss   15:33:26 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1048  0.0  0.0      0     0 ?        I    15:33:41 00:00:00 [kworker/u22:3-nvme-wq]
zuul           1    1054  0.0  0.1  20280 11468 ?        Ss   15:33:44 00:00:00 /usr/lib/systemd/systemd --user
zuul        1054    1055  0.0  0.0  21008  3324 ?        S    15:33:44 00:00:00 (sd-pam)
zuul           1    1196  8.8  0.2 796356 20500 ?        Sl   15:33:49 00:01:12 /usr/bin/python3
root           1    2086  0.0  0.2 373076 20852 ?        Ssl  15:36:30 00:00:00 /usr/libexec/packagekitd
polkitd        1    2091  0.0  0.1 308168  8224 ?        Ssl  15:36:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2214  0.0  0.0      0     0 ?        I<   15:37:06 00:00:00 [kworker/R-tls-s]
root           2    2258  0.0  0.0      0     0 ?        I    15:37:50 00:00:00 [kworker/0:1-cgroup_free]
root        1027    2260  0.0  0.1  14568 10352 ?        Ss   15:37:50 00:00:00 sshd: zuul [priv]
zuul        2260    2270  0.0  0.0  14992  7144 ?        S    15:37:50 00:00:00 sshd: zuul@notty
zuul        2270    2303  0.0  0.0   2800  1908 ?        Ss   15:37:53 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bnaqprwoqlzaocfdrdkzrjldxhtlspnj ; /usr/bin/python3' && sleep 0
root        2303    2304  0.0  0.0  16696  6904 ?        S    15:37:53 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bnaqprwoqlzaocfdrdkzrjldxhtlspnj ; /usr/bin/python3
stack       2304    2305  0.0  0.0   2800  1920 ?        S    15:37:53 00:00:00 /bin/sh -c echo BECOME-SUCCESS-bnaqprwoqlzaocfdrdkzrjldxhtlspnj ; /usr/bin/python3
stack       2305    2306  0.0  0.3 110272 27272 ?        Sl   15:37:53 00:00:00 /usr/bin/python3
stack       2306    2307  0.0  0.0   2800  1912 ?        S    15:37:53 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2307    2309  0.8  0.1  15080 11332 ?        S    15:37:53 00:00:04 bash ./stack.sh
stack       2309    4521  0.1  0.1  19976 12372 ?        S    15:37:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-153754
stack       2309    4526  0.0  0.1  19856 12304 ?        S    15:37:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-153754.summary.2026-09-07-153754
root           2    4822  0.0  0.0      0     0 ?        I    15:37:54 00:00:00 [kworker/7:1-cgroup_free]
root           2    4824  0.0  0.0      0     0 ?        I<   15:37:54 00:00:00 [kworker/R-zswap]
root           2    5213  0.0  0.0      0     0 ?        I    15:37:57 00:00:00 [kworker/u18:3-writeback]
root           1    5255  0.0  0.0   8388  3084 ?        S    15:37:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10753  0.0  0.1  96884 13220 ?        Ss   15:39:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10753   10755  0.0  0.4 607096 40544 ?        Sl   15:39:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11600  0.0  0.0      0     0 ?        I    15:39:12 00:00:00 [kworker/u22:1-events_power_efficient]
www-data       1   11608  0.0  0.0   3620  1676 ?        Ss   15:39:12 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14745  0.0  0.0      0     0 ?        I    15:39:22 00:00:00 [kworker/1:0-cgroup_release]
syslog         1   14748  0.1  0.0 222512  6516 ?        Ssl  15:39:22 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16334  0.3  0.8 101660 66004 ?        S<s  15:39:33 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17264  0.0  0.0   7164  3384 ?        Ss   15:39:58 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17379  0.7  1.7 3236380 139988 ?      Ssl  15:39:59 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17379   17389  0.0  0.0   2688  1808 ?        Ss   15:39:59 00:00:00 erl_child_setup 65536
rabbitmq   17389   17465  0.0  0.0   3652  1956 ?        Ss   15:40:00 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17465   17466  0.0  0.0   3652  1564 ?        S    15:40:00 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17389   17469  0.0  0.0   2800  1912 ?        Ss   15:40:02 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18409  0.0  0.0      0     0 ?        I    15:40:47 00:00:00 [kworker/u21:1-writeback]
root           2   21556  0.0  0.0      0     0 ?        I    15:41:04 00:00:00 [kworker/5:4-mm_percpu_wq]
root           2   26984  0.0  0.0      0     0 ?        I<   15:41:43 00:00:00 [kworker/R-targe]
root           2   26985  0.0  0.0      0     0 ?        I<   15:41:43 00:00:00 [kworker/R-targe]
root           2   26986  0.0  0.0      0     0 ?        I<   15:41:43 00:00:00 [kworker/R-xcopy]
