
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  888K  794M   1% /run
/dev/vda1        94G   29G   61G  33% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22256 13692 ?        Ss   11:18:24 00:00:05 /sbin/init nofb
root           2      23  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/u19:0-events_freezable_power_]
root           2      66  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/u22:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   11:18:24 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        SN   11:18:24 00:00:00 [khugepaged]
root           2      82  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-kinte]
root           2      83  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-kbloc]
root           2      84  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-blkcg]
root           2      85  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/9-acpi]
root           2      86  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-tpm_d]
root           2      87  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-ata_s]
root           2      88  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-md]
root           2      89  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-md_bi]
root           2      90  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-edac-]
root           2      91  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-devfr]
root           2      92  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [watchdogd]
root           2      93  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/6:1-cgroup_release]
root           2      94  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-quota]
root           2      95  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/0:1H-kblockd]
root           2      96  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/3:1-cgroup_free]
root           2      97  0.1  0.0      0     0 ?        S    11:18:24 00:00:01 [kswapd0]
root           2      98  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [ecryptfs-kthread]
root           2      99  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-kthro]
root           2     100  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/24-aerdrv]
root           2     101  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/25-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/26-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/27-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/28-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/29-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/30-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/31-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/32-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/33-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/34-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/35-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/36-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/37-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/38-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/39-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:18:24 00:00:00 [irq/40-aerdrv]
root           2     117  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-acpi_]
root           2     118  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-mld]
root           2     119  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-ipv6_]
root           2     120  0.1  0.0      0     0 ?        I    11:18:24 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     127  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/4:1-events]
root           2     130  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/7:1-cgroup_free]
root           2     133  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/u25:0]
root           2     134  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/u26:0]
root           2     135  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/u27:0]
root           2     136  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/u28:0]
root           2     137  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/u29:0]
root           2     138  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/u30:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/u31:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/u32:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/u33:0]
root           2     142  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/u20:1-events_unbound]
root           2     152  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/u19:1-events_unbound]
root           2     156  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/R-charg]
root           2     157  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/5:1-cgroup_bpf_destroy]
root           2     164  0.0  0.0      0     0 ?        I    11:18:24 00:00:00 [kworker/3:2-cgroup_release]
root           2     181  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/4:1H-kblockd]
root           2     185  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/2:1H-kblockd]
root           2     196  0.0  0.0      0     0 ?        I<   11:18:24 00:00:00 [kworker/5:1H-kblockd]
root           2     197  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/1:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/6:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/7:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/3:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I    11:18:25 00:00:00 [kworker/4:2-cgroup_free]
root           2     226  0.0  0.0      0     0 ?        S    11:18:25 00:00:00 [hwrng]
root           2     227  0.0  0.0      0     0 ?        I    11:18:25 00:00:00 [kworker/u21:1-flush-253:0]
root           2     229  0.0  0.0      0     0 ?        S    11:18:25 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    11:18:25 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    11:18:25 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    11:18:25 00:00:00 [scsi_eh_3]
root           2     236  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    11:18:25 00:00:00 [scsi_eh_4]
root           2     238  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    11:18:25 00:00:00 [scsi_eh_5]
root           2     240  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    11:18:25 00:00:00 [kworker/u23:4-flush-253:0]
root           2     245  0.0  0.0      0     0 ?        I    11:18:25 00:00:00 [kworker/u23:5-events_unbound]
root           2     248  0.0  0.0      0     0 ?        I    11:18:25 00:00:00 [kworker/u19:2-events_unbound]
root           2     249  0.0  0.0      0     0 ?        I    11:18:25 00:00:00 [kworker/5:2-events]
root           2     258  0.1  0.0      0     0 ?        I    11:18:25 00:00:01 [kworker/u18:1-writeback]
root           2     277  0.0  0.0      0     0 ?        S    11:18:25 00:00:00 [jbd2/vda1-8]
root           2     278  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-ext4-]
root           2     283  0.0  0.0      0     0 ?        I    11:18:25 00:00:00 [kworker/u18:2-writeback]
root           2     291  0.0  0.0      0     0 ?        I    11:18:25 00:00:00 [kworker/7:2-events]
root           2     327  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-nvme-]
root           2     328  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-nvme-]
root           2     329  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-nvme-]
root           2     333  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-kmpat]
root           2     334  0.0  0.0      0     0 ?        I<   11:18:25 00:00:00 [kworker/R-kmpat]
root           2     341  0.0  0.0      0     0 ?        I    11:18:26 00:00:00 [kworker/u18:3-flush-253:0]
root           2     355  0.0  0.0      0     0 ?        I    11:18:26 00:00:00 [kworker/1:4-events]
root           2     369  0.0  0.0      0     0 ?        I    11:18:26 00:00:00 [kworker/2:2-events]
root           2     379  0.0  0.0      0     0 ?        I    11:18:26 00:00:00 [kworker/u22:1-events_power_efficient]
root           1     382  0.0  0.3 288956 27296 ?        SLsl 11:18:26 00:00:00 /sbin/multipathd -d -s
root           1     391  0.0  0.0  28552  7456 ?        Ss   11:18:26 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     400  0.0  0.0      0     0 ?        S    11:18:26 00:00:00 [psimon]
systemd+       1     443  0.0  0.1  19012  9332 ?        Ss   11:18:26 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     465  0.0  0.0      0     0 ?        I    11:18:26 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
root           2     484  0.0  0.0      0     0 ?        I    11:18:26 00:00:00 [kworker/u20:2-flush-253:0]
root           1     496  0.0  0.0   8484  5088 ?        Ss   11:18:26 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21456 13032 ?        Ss   11:18:26 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8180 ?        Ssl  11:18:26 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I<   11:18:26 00:00:00 [kworker/R-crypt]
root           2     523  0.0  0.0      0     0 ?        I    11:18:26 00:00:00 [kworker/0:2-events]
root           2     531  0.0  0.0      0     0 ?        I<   11:18:26 00:00:00 [kworker/R-cfg80]
root           2     539  0.0  0.0      0     0 ?        I<   11:18:26 00:00:00 [kworker/R-nfit]
message+       1     543  0.0  0.0   9860  5652 ?        Ss   11:18:26 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     558  0.0  0.1  18160  9120 ?        Ss   11:18:26 00:00:00 /usr/lib/systemd/systemd-logind
root           1     704  0.0  0.0   4068  3388 ?        Ss   11:18:26 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     722  0.0  0.0   4068  3368 ?        Ss   11:18:26 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     753  0.0  0.0      0     0 ?        I    11:18:26 00:00:00 [kworker/u22:2-events_power_efficient]
root           1     962  0.0  0.0   4064  3412 ?        Ss   11:20:26 00:00:00 dhclient
root           1     969  0.0  0.0  13812  1928 ?        Ss   11:20:26 00:00:00 /usr/sbin/iscsid
root           1     970  0.0  0.1  14196 14180 ?        S<Ls 11:20:26 00:00:00 /usr/sbin/iscsid
root           2     974  0.0  0.0      0     0 ?        I<   11:20:26 00:00:00 [kworker/R-iscsi]
root           1     975  0.0  0.0   7224  2760 ?        Ss   11:20:26 00:00:00 /usr/sbin/cron -f -P
daemon         1     982  0.0  0.0   3780  2500 ?        Ss   11:20:26 00:00:00 /usr/sbin/atd -f
root           1     989  0.0  0.0   6104  2100 tty1     Ss+  11:20:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     990  0.0  0.0   6148  2224 ttyS0    Ss+  11:20:26 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1103  0.0  0.0      0     0 ?        I<   11:20:27 00:00:00 [kworker/R-nvme_]
root           1    1111  0.0  0.1  12020  8352 ?        Ss   11:20:27 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1136  0.0  0.0      0     0 ?        I    11:23:56 00:00:00 [kworker/u23:1-events_power_efficient]
root           2    1137  0.0  0.0      0     0 ?        I    11:24:25 00:00:00 [kworker/u24:1-flush-253:0]
zuul           1    1147  0.0  0.1  20236 11528 ?        Ss   11:34:12 00:00:00 /usr/lib/systemd/systemd --user
zuul        1147    1148  0.0  0.0  21004  3320 ?        S    11:34:12 00:00:00 (sd-pam)
zuul           1    1288 18.4  0.2 796352 20376 ?        Sl   11:34:17 00:01:14 /usr/bin/python3
root           2    1292  0.0  0.0      0     0 ?        I    11:34:17 00:00:00 [kworker/u24:2]
root           2    1483  0.0  0.0      0     0 ?        I    11:35:37 00:00:00 [kworker/1:0]
root           2    1909  0.0  0.0      0     0 ?        I    11:36:11 00:00:00 [kworker/3:0-events]
root           1    2174  0.0  0.2 373076 20912 ?        Ssl  11:36:18 00:00:00 /usr/libexec/packagekitd
polkitd        1    2179  0.0  0.1 308164  8200 ?        Ssl  11:36:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2302  0.0  0.0      0     0 ?        I<   11:36:26 00:00:00 [kworker/R-tls-s]
root           2    2345  0.0  0.0      0     0 ?        I    11:36:41 00:00:00 [kworker/u22:3-events_power_efficient]
root        1111    2348  0.0  0.1  14568 10480 ?        Ss   11:37:10 00:00:00 sshd: zuul [priv]
zuul        2348    2358  0.0  0.0  14992  7200 ?        S    11:37:10 00:00:00 sshd: zuul@notty
zuul        2358    2391  0.0  0.0   2800  1908 ?        Ss   11:37:12 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tqolwsxoujwxuxgssyytjnmhwyberanv ; /usr/bin/python3' && sleep 0
root        2391    2392  0.0  0.0  16696  6908 ?        S    11:37:12 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tqolwsxoujwxuxgssyytjnmhwyberanv ; /usr/bin/python3
stack       2392    2393  0.0  0.0   2800  1916 ?        S    11:37:12 00:00:00 /bin/sh -c echo BECOME-SUCCESS-tqolwsxoujwxuxgssyytjnmhwyberanv ; /usr/bin/python3
stack       2393    2394  0.1  0.3 108404 25132 ?        Sl   11:37:12 00:00:00 /usr/bin/python3
stack       2394    2395  0.0  0.0   2800  1920 ?        S    11:37:12 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2395    2397  0.4  0.1  14460 10740 ?        S    11:37:12 00:00:01 bash ./stack.sh
stack       2397    4609  0.1  0.1  19972 12340 ?        S    11:37:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-113714
stack       2397    4614  0.0  0.1  19852 12308 ?        S    11:37:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-113714.summary.2026-08-12-113714
root           2    4909  0.0  0.0      0     0 ?        I    11:37:14 00:00:00 [kworker/0:1-events]
root           2    4912  0.0  0.0      0     0 ?        I<   11:37:14 00:00:00 [kworker/R-zswap]
root           2    4976  0.0  0.0      0     0 ?        I    11:37:14 00:00:00 [kworker/u18:0-events_power_efficient]
root           2    4979  0.0  0.0      0     0 ?        I    11:37:14 00:00:00 [kworker/u18:4-writeback]
root           2    5316  0.0  0.0      0     0 ?        I    11:37:47 00:00:00 [kworker/u20:3-writeback]
root           1    5345  0.0  0.0   8388  3072 ?        S    11:37:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1    9816  0.0  0.0 412128  5068 ?        Ssl  11:38:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   10837  0.0  0.1  96880 13376 ?        Ss   11:38:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10837   10839  0.0  0.4 607092 40608 ?        Sl   11:38:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11177  0.0  0.0      0     0 ?        I    11:38:16 00:00:00 [kworker/5:0-cgroup_free]
www-data       1   11692  0.0  0.0   3620  1664 ?        Ss   11:38:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11766  0.0  0.0      0     0 ?        I    11:38:21 00:00:00 [kworker/u21:2]
syslog         1   14829  0.0  0.0 222508  5524 ?        Ssl  11:38:30 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16417  0.0  0.2  42128 18232 ?        S<s  11:38:41 00:00:00 /usr/lib/systemd/systemd-journald
root           2   16418  0.0  0.0      0     0 ?        I    11:38:41 00:00:00 [kworker/5:3]
root           2   17251  0.0  0.0      0     0 ?        I    11:39:01 00:00:00 [kworker/u19:3]
epmd           1   17350  0.0  0.0   7160  3364 ?        Ss   11:39:02 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17465  2.3  1.6 3171968 137636 ?      Ssl  11:39:03 00:00:02 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17465   17475  0.0  0.0   2688  1808 ?        Ss   11:39:03 00:00:00 erl_child_setup 65536
root           2   17549  0.0  0.0      0     0 ?        I    11:39:03 00:00:00 [kworker/u17:2-flush-253:0]
rabbitmq   17475   17552  0.0  0.0   3652  1968 ?        Ss   11:39:03 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17552   17553  0.0  0.0   3652  1568 ?        S    11:39:03 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17475   17556  0.0  0.0   2800  1916 ?        Ss   11:39:05 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18494  0.0  0.0      0     0 ?        I    11:39:31 00:00:00 [kworker/u23:0-events_power_efficient]
mysql          1   18526  0.6  4.8 2376216 395488 ?      Ssl  11:39:31 00:00:00 /usr/sbin/mysqld
