
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23452 14712 ?        Ss   09:00:41 00:00:27 /sbin/init nofb
root           2      48  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    09:00:41 00:00:00 [kworker/u17:0-flush-253:0]
root           2      65  0.1  0.0      0     0 ?        I    09:00:41 00:00:01 [kworker/u19:0-writeback]
root           2      66  0.0  0.0      0     0 ?        I    09:00:41 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    09:00:41 00:00:00 [kworker/u21:0-events_power_efficient]
root           2      70  0.0  0.0      0     0 ?        I    09:00:41 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    09:00:41 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   09:00:41 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    09:00:41 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2      82  0.0  0.0      0     0 ?        SN   09:00:41 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    09:00:41 00:00:00 [kworker/5:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        I    09:00:41 00:00:00 [kworker/1:1-cgroup_release]
root           2     100  0.4  0.0      0     0 ?        S    09:00:41 00:00:03 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    09:00:41 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   09:00:41 00:00:00 [kworker/R-acpi_]
root           2     123  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/2:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    09:00:42 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    09:00:42 00:00:00 [kworker/u21:1-writeback]
root           2     161  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/1:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/4:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    09:00:42 00:00:00 [kworker/6:3-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    09:00:42 00:00:00 [kworker/u22:4-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I    09:00:42 00:00:00 [kworker/u22:5-nvme-wq]
root           2     254  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    09:00:42 00:00:00 [kworker/u19:2-writeback]
root           2     268  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   09:00:42 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    09:00:42 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   09:00:42 00:00:00 [kworker/R-scsi_]
root           2     299  0.2  0.0      0     0 ?        S    09:00:43 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   09:00:43 00:00:00 [kworker/R-ext4-]
root           2     315  0.0  0.0      0     0 ?        I    09:00:43 00:00:00 [kworker/u24:1-events_unbound]
root           2     330  0.0  0.0      0     0 ?        I    09:00:44 00:00:00 [kworker/u18:1-flush-253:0]
root           2     352  0.0  0.0      0     0 ?        I    09:00:44 00:00:00 [kworker/0:2-cgroup_free]
root           2     374  0.0  0.0      0     0 ?        I<   09:00:44 00:00:00 [kworker/R-kmpat]
root           2     375  0.0  0.0      0     0 ?        I<   09:00:44 00:00:00 [kworker/R-kmpat]
root           2     378  0.0  0.0      0     0 ?        I    09:00:44 00:00:00 [kworker/2:3-events]
root           2     384  0.0  0.0      0     0 ?        I    09:00:44 00:00:00 [kworker/u18:2-flush-253:0]
root           2     387  0.0  0.0      0     0 ?        I    09:00:44 00:00:00 [kworker/3:2-cgroup_free]
root           1     398  0.0  0.3 288956 27296 ?        SLsl 09:00:45 00:00:00 /sbin/multipathd -d -s
root           2     407  0.0  0.0      0     0 ?        I    09:00:45 00:00:00 [kworker/7:2-cgroup_bpf_destroy]
root           1     411  0.0  0.0  28552  7380 ?        Ss   09:00:45 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    09:00:45 00:00:00 [psimon]
root           2     485  0.0  0.0      0     0 ?        I    09:00:45 00:00:00 [kworker/7:3-events]
root           2     490  0.0  0.0      0     0 ?        I    09:00:45 00:00:00 [kworker/5:2-cgroup_free]
root           2     499  0.0  0.0      0     0 ?        I<   09:00:45 00:00:00 [kworker/R-crypt]
root           1     501  0.0  0.0   8484  5084 ?        Ss   09:00:45 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     502  0.0  0.0      0     0 ?        I    09:00:45 00:00:00 [kworker/1:3-events]
systemd+       1     505  0.0  0.1  21456 12980 ?        Ss   09:00:45 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8148 ?        Ssl  09:00:45 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     522  0.0  0.0      0     0 ?        I    09:00:45 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     534  0.0  0.0      0     0 ?        I    09:00:45 00:00:00 [kworker/u18:5-events_power_efficient]
root           2     566  0.0  0.0      0     0 ?        I<   09:00:45 00:00:00 [kworker/R-nfit]
root           2     569  0.0  0.0      0     0 ?        I    09:00:45 00:00:00 [kworker/u21:3-nvme-wq]
message+       1     590  0.4  0.0  10192  5896 ?        Ss   09:00:46 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     600  0.1  0.1  18436  9556 ?        Ss   09:00:46 00:00:00 /usr/lib/systemd/systemd-logind
root           2     674  0.0  0.0      0     0 ?        I    09:00:46 00:00:00 [kworker/u23:3-events_power_efficient]
root           2     676  0.0  0.0      0     0 ?        I    09:00:46 00:00:00 [kworker/u23:5-events_power_efficient]
root           1     755  0.0  0.0   3940  3392 ?        Ss   09:00:47 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     823  0.0  0.1  22440  9688 ?        Ss   09:00:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     833  0.0  0.0      0     0 ?        I<   09:00:47 00:00:00 [kworker/R-cfg80]
root           2     968  0.0  0.0      0     0 ?        I    09:02:47 00:00:00 [kworker/4:3-cgroup_release]
root           1     977  0.0  0.0   4068  3364 ?        Ss   09:02:47 00:00:00 dhclient
root           2     991  0.0  0.0      0     0 ?        I<   09:02:47 00:00:00 [kworker/R-iscsi]
root           1    1011  0.0  0.0   7224  2764 ?        Ss   09:02:47 00:00:00 /usr/sbin/cron -f -P
daemon         1    1013  0.0  0.0   3780  2504 ?        Ss   09:02:47 00:00:00 /usr/sbin/atd -f
root           1    1021  0.0  0.0   6104  2104 tty1     Ss+  09:02:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1022  0.0  0.0   6148  2220 ttyS0    Ss+  09:02:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1090  0.0  0.1  12020  8408 ?        Ss   09:02:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1113  0.0  0.0      0     0 ?        I    09:03:03 00:00:00 [kworker/u20:3-writeback]
zuul           1    1119  0.0  0.1  20712 12016 ?        Ss   09:03:06 00:00:00 /usr/lib/systemd/systemd --user
zuul        1119    1120  0.0  0.0  21004  3328 ?        S    09:03:06 00:00:00 (sd-pam)
zuul           1    1324 12.9  0.2 795660 20044 ?        Sl   09:03:12 00:01:15 /usr/bin/python3
root           2    1496  0.1  0.0      0     0 ?        I    09:03:18 00:00:00 [kworker/u19:3-nvme-wq]
root           1    2327  0.0  0.2 373072 20840 ?        Ssl  09:05:21 00:00:00 /usr/libexec/packagekitd
polkitd        1    2332  0.0  0.1 308164  8172 ?        Ssl  09:05:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2455  0.0  0.0      0     0 ?        I<   09:05:27 00:00:00 [kworker/R-tls-s]
root           2    2527  0.0  0.0      0     0 ?        I    09:06:14 00:00:00 [kworker/7:0-cgroup_release]
root        1090    2529  0.0  0.1  14568 10452 ?        Ss   09:06:14 00:00:00 sshd: zuul [priv]
zuul        2529    2539  0.0  0.0  14992  7200 ?        S    09:06:15 00:00:00 sshd: zuul@notty
root           2    2563  0.0  0.0      0     0 ?        I    09:06:16 00:00:00 [kworker/u23:0-nvme-wq]
zuul        2539    2573  0.0  0.0   2800  1916 ?        Ss   09:06:17 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hifzyttkaabgdtebupjqxvxsjlgxunir ; /usr/bin/python3' && sleep 0
root        2573    2574  0.0  0.0  16696  6908 ?        S    09:06:17 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hifzyttkaabgdtebupjqxvxsjlgxunir ; /usr/bin/python3
stack       2574    2575  0.0  0.0   2800  1920 ?        S    09:06:17 00:00:00 /bin/sh -c echo BECOME-SUCCESS-hifzyttkaabgdtebupjqxvxsjlgxunir ; /usr/bin/python3
stack       2575    2576  0.1  0.3 109596 26772 ?        Sl   09:06:17 00:00:00 /usr/bin/python3
stack       2576    2577  0.0  0.0   2800  1912 ?        S    09:06:17 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2577    2579  1.3  0.1  15080 11348 ?        S    09:06:17 00:00:05 bash ./stack.sh
stack       2579    4791  0.2  0.1  19972 12416 ?        S    09:06:19 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-090620
stack       2579    4796  0.0  0.1  19852 12400 ?        S    09:06:19 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-090620.summary.2026-08-18-090620
root           2    5091  0.0  0.0      0     0 ?        I    09:06:19 00:00:00 [kworker/3:1-cgroup_free]
root           2    5094  0.0  0.0      0     0 ?        I<   09:06:19 00:00:00 [kworker/R-zswap]
root           1    5524  0.0  0.0   8388  3088 ?        S    09:06:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5526  0.0  0.0      0     0 ?        I    09:06:23 00:00:00 [kworker/0:0-events]
root           2    7531  0.0  0.0      0     0 ?        I    09:06:29 00:00:00 [kworker/u18:0-events_unbound]
root           2    9665  0.0  0.0      0     0 ?        I    09:06:41 00:00:00 [kworker/u22:1-writeback]
root           1   11030  0.0  0.1  96880 13424 ?        Ss   09:06:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11030   11032  0.0  0.4 607092 40572 ?        Sl   09:06:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11364  0.0  0.0      0     0 ?        I    09:06:48 00:00:00 [kworker/5:0-cgroup_release]
www-data       1   11885  0.0  0.0   3620  1676 ?        Ss   09:06:53 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15003  0.0  0.0      0     0 ?        I    09:07:04 00:00:00 [kworker/u20:4-nvme-wq]
syslog         1   15022  0.2  0.0 222508  6576 ?        Ssl  09:07:05 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   15023  0.0  0.0      0     0 ?        I    09:07:05 00:00:00 [kworker/3:3-cgroup_free]
root           1   16614  0.6  0.8 125800 69888 ?        S<s  09:07:16 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17550  0.0  0.0   7160  3376 ?        Ss   09:07:38 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17665  1.0  1.7 3235968 138264 ?      Ssl  09:07:39 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17665   17675  0.0  0.0   2688  1804 ?        Ss   09:07:39 00:00:00 erl_child_setup 65536
rabbitmq   17675   17751  0.0  0.0   3652  1980 ?        Ss   09:07:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
