2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/cinder/cinder/__init__.py:21: EventletDeprecationWarning:
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/eventletutils.py:34: DeprecationWarning: eventletutils module is deprecated and will be removed.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/webob/compat.py:5: DeprecationWarning: 'cgi' is deprecated and slated for removal in Python 3.13
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/eventlet_backdoor.py:36: DeprecationWarning: The 'oslo_service.eventlet_backdoor' module usage is deprecated and will be removed in version '2026.2': The 'eventlet_backdoor' module is deprecated and will be removed in version 2026.2. This module is not being replaced. Please migrate away from using it and remove any dependencies on this module.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/sslutils.py:24: DeprecationWarning: The 'oslo_service.sslutils' module usage is deprecated and will be removed in version '2026.2': The 'oslo_service.sslutils' module is deprecated and will be removed in version 2026.2.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:1644: DeprecationWarning: volume_extension:quotas:show deprecated without deprecated_reason or deprecated_since. This will be an error in a future release
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/eventlet/__init__.py:83: DeprecationWarning: Using fork() is a bad idea, and there is no guarantee eventlet will work. See https://eventlet.readthedocs.io/en/latest/fork.html for more details.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service  Deprecated: Option "api_paste_config" from group "DEFAULT" is deprecated for removal (The 'api_paste_config' option is deprecated and will be removed in a future release.).  Its value may be silently ignored in the future.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/cinder/cinder/api/validation/validators.py:126: DeprecationWarning: FormatChecker.cls_checks is deprecated. Call FormatChecker.checks on a specific FormatChecker instance instead.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "message:delete":"rule:admin_or_owner" was deprecated in X in favor of "message:delete":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:get_snapshot_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume:get_snapshot_metadata":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:update_snapshot_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume:update_snapshot_metadata":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:delete_snapshot_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume:delete_snapshot_metadata":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:get_all_snapshots":"rule:admin_or_owner" was deprecated in X in favor of "volume:get_all_snapshots":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:extended_snapshot_attributes":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:extended_snapshot_attributes":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:create_snapshot":"rule:admin_or_owner" was deprecated in X in favor of "volume:create_snapshot":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:get_snapshot":"rule:admin_or_owner" was deprecated in X in favor of "volume:get_snapshot":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:update_snapshot":"rule:admin_or_owner" was deprecated in X in favor of "volume:update_snapshot":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:delete_snapshot":"rule:admin_or_owner" was deprecated in X in favor of "volume:delete_snapshot":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "snapshot_extension:snapshot_actions:update_snapshot_status":"" was deprecated in X in favor of "snapshot_extension:snapshot_actions:update_snapshot_status":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "backup:get_all":"rule:admin_or_owner" was deprecated in X in favor of "backup:get_all":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "backup:create":"" was deprecated in X in favor of "backup:create":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "backup:get":"rule:admin_or_owner" was deprecated in X in favor of "backup:get":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "backup:update":"rule:admin_or_owner" was deprecated in X in favor of "backup:update":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "backup:delete":"rule:admin_or_owner" was deprecated in X in favor of "backup:delete":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "backup:restore":"rule:admin_or_owner" was deprecated in X in favor of "backup:restore":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:get_all":"rule:admin_or_owner" was deprecated in X in favor of "group:get_all":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:create":"" was deprecated in X in favor of "group:create":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:get":"rule:admin_or_owner" was deprecated in X in favor of "group:get":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:update":"rule:admin_or_owner" was deprecated in X in favor of "group:update":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:get_all_group_snapshots":"rule:admin_or_owner" was deprecated in X in favor of "group:get_all_group_snapshots":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:create_group_snapshot":"" was deprecated in X in favor of "group:create_group_snapshot":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:get_group_snapshot":"rule:admin_or_owner" was deprecated in X in favor of "group:get_group_snapshot":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:delete_group_snapshot":"rule:admin_or_owner" was deprecated in X in favor of "group:delete_group_snapshot":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:update_group_snapshot":"rule:admin_or_owner" was deprecated in X in favor of "group:update_group_snapshot":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:delete":"rule:admin_or_owner" was deprecated in X in favor of "group:delete":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:enable_replication":"rule:admin_or_owner" was deprecated in X in favor of "group:enable_replication":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:disable_replication":"rule:admin_or_owner" was deprecated in X in favor of "group:disable_replication":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:failover_replication":"rule:admin_or_owner" was deprecated in X in favor of "group:failover_replication":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "group:list_replication_targets":"rule:admin_or_owner" was deprecated in X in favor of "group:list_replication_targets":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:quotas:show":"rule:admin_or_owner" was deprecated in None in favor of "volume_extension:quotas:show":"rule:xena_system_admin_or_project_reader". Reason: None. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
