
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  904K  794M   1% /run
/dev/vda1        94G   29G   62G  32% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22300 13720 ?        Ss   20:52:19 00:00:05 /sbin/init nofb
root           2      68  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/u23:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   20:52:19 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/6:1-cgroup_free]
root           2      82  0.0  0.0      0     0 ?        SN   20:52:19 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/1:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/3:1-events]
root           2      96  0.1  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/u23:1-events_power_efficient]
root           2      97  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    20:52:19 00:00:01 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    20:52:19 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/u18:1-flush-253:0]
root           2     121  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/5:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     123  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2     124  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-ipv6_]
root           2     126  0.4  0.0      0     0 ?        I    20:52:19 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/2:1-events]
root           2     135  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/7:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I    20:52:19 00:00:00 [kworker/4:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   20:52:19 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/u24:1-flush-253:0]
root           2     160  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/u20:1-writeback]
root           2     161  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/4:2-events]
root           2     189  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/7:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/2:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/1:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    20:52:20 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-tls-s]
root           2     232  0.0  0.0      0     0 ?        S    20:52:20 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    20:52:20 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/5:2-inet_frag_wq]
root           2     236  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    20:52:20 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    20:52:20 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    20:52:20 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    20:52:20 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/u19:2-events_unbound]
root           2     247  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     248  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/u19:4-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/u19:5-events_power_efficient]
root           2     252  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-mlx5_]
root           2     253  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-mlx5_]
root           2     254  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-mlx5_]
root           2     255  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-mlx5_]
root           2     256  0.0  0.0      0     0 ?        S    20:52:20 00:00:00 [ptp0]
root           2     257  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-mlx5_]
root           2     258  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-mlx5_]
root           2     259  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-mlx5e]
root           2     260  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-mlx5e]
root           2     262  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/2:2-events]
root           2     271  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/u16:2-mlx5_cmd_0000:06:00.0]
root           2     272  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-ib-co]
root           2     273  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-ib-co]
root           2     274  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-ib_mc]
root           2     275  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-ib_nl]
root           2     276  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-ib_ma]
root           2     277  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-mkey_]
root           2     296  0.0  0.0      0     0 ?        S    20:52:20 00:00:00 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   20:52:20 00:00:00 [kworker/R-ext4-]
root           2     302  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/u24:2-flush-253:0]
root           2     310  0.0  0.0      0     0 ?        I    20:52:20 00:00:00 [kworker/7:2-cgroup_release]
root           2     345  0.0  0.0      0     0 ?        I<   20:52:21 00:00:00 [kworker/R-nvme-]
root           2     346  0.0  0.0      0     0 ?        I<   20:52:21 00:00:00 [kworker/R-nvme-]
root           2     347  0.0  0.0      0     0 ?        I<   20:52:21 00:00:00 [kworker/R-nvme-]
root           2     348  0.0  0.0      0     0 ?        I<   20:52:21 00:00:00 [kworker/R-nvme-]
root           2     350  0.0  0.0      0     0 ?        I    20:52:21 00:00:00 [kworker/u17:3-events_unbound]
root           2     351  0.0  0.0      0     0 ?        I<   20:52:21 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   20:52:21 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    20:52:21 00:00:00 [kworker/0:3-events]
root           2     384  0.0  0.0      0     0 ?        I    20:52:21 00:00:00 [kworker/3:2-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 20:52:21 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  28420  7300 ?        Ss   20:52:21 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    20:52:21 00:00:00 [psimon]
root           1     501  0.0  0.0   8484  5080 ?        Ss   20:52:21 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     504  0.0  0.0      0     0 ?        I    20:52:21 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     507  0.0  0.0      0     0 ?        I<   20:52:21 00:00:00 [kworker/R-crypt]
systemd+       1     509  0.0  0.1  21456 13084 ?        Ss   20:52:21 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     510  0.0  0.0      0     0 ?        I    20:52:21 00:00:00 [kworker/u23:2]
systemd+       1     512  0.0  0.1  91028  8168 ?        Ssl  20:52:21 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     527  0.0  0.0      0     0 ?        I    20:52:21 00:00:00 [kworker/u21:2-events_unbound]
root           2     538  0.0  0.0      0     0 ?        I<   20:52:21 00:00:00 [kworker/R-nfit]
root           2     545  0.0  0.0      0     0 ?        I    20:52:21 00:00:00 [kworker/u18:2-events_power_efficient]
message+       1     546  0.0  0.0   9784  5592 ?        Ss   20:52:21 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     564  0.0  0.1  18168  8980 ?        Ss   20:52:21 00:00:00 /usr/lib/systemd/systemd-logind
root           2     576  0.0  0.0      0     0 ?        I    20:52:21 00:00:00 [kworker/u22:2-events_power_efficient]
root           1     727  0.0  0.0   4060  3400 ?        Ss   20:52:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     728  0.0  0.0   4060  3360 ?        Ss   20:52:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     765  0.0  0.0      0     0 ?        I    20:52:22 00:00:00 [kworker/u21:6-flush-253:0]
systemd+       1     870  0.0  0.1  22416  9772 ?        Ss   20:52:22 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     880  0.0  0.0      0     0 ?        I<   20:52:22 00:00:00 [kworker/R-cfg80]
root           2     978  0.0  0.0      0     0 ?        I    20:52:24 00:00:00 [kworker/6:3-events]
root           1     996  0.0  0.0   4064  3424 ?        Ss   20:54:22 00:00:00 dhclient
root           1    1001  0.0  0.0  13812  1928 ?        Ss   20:54:23 00:00:00 /usr/sbin/iscsid
root           1    1002  0.0  0.1  14196 14180 ?        S<Ls 20:54:23 00:00:00 /usr/sbin/iscsid
root           1    1008  0.0  0.0   7224  2764 ?        Ss   20:54:23 00:00:00 /usr/sbin/cron -f -P
root           2    1010  0.0  0.0      0     0 ?        I<   20:54:23 00:00:00 [kworker/R-iscsi]
daemon         1    1011  0.0  0.0   3780  2496 ?        Ss   20:54:23 00:00:00 /usr/sbin/atd -f
root           1    1021  0.0  0.0   6104  2104 tty1     Ss+  20:54:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1023  0.0  0.0   6148  2224 ttyS0    Ss+  20:54:23 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1154  0.0  0.0      0     0 ?        I<   20:54:23 00:00:00 [kworker/R-iw_cm]
root           2    1155  0.0  0.0      0     0 ?        I<   20:54:23 00:00:00 [kworker/R-rdma_]
root           1    1190  0.0  0.1  12020  8420 ?        Ss   20:54:23 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1216  0.0  0.1  20248 11532 ?        Ss   20:54:43 00:00:00 /usr/lib/systemd/systemd --user
zuul        1216    1217  0.0  0.0  21004  3312 ?        S    20:54:43 00:00:00 (sd-pam)
zuul           1    1359 23.8  0.2 796352 20288 ?        Sl   20:54:48 00:01:13 /usr/bin/python3
root           1    2247  0.0  0.2 373076 20800 ?        Ssl  20:56:51 00:00:00 /usr/libexec/packagekitd
polkitd        1    2252  0.0  0.1 308164  8164 ?        Ssl  20:56:51 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root        1190    2420  0.0  0.1  14568 10492 ?        Ss   20:57:42 00:00:00 sshd: zuul [priv]
zuul        2420    2430  0.0  0.0  15004  7188 ?        S    20:57:42 00:00:00 sshd: zuul@notty
root           2    2453  0.0  0.0      0     0 ?        I    20:57:43 00:00:00 [kworker/u20:3-events_unbound]
zuul        2430    2464  0.0  0.0   2800  1912 ?        Ss   20:57:44 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vtbqlfoshohfgzchlvfueiowhaixoqvl ; /usr/bin/python3' && sleep 0
root        2464    2465  0.0  0.0  16696  6912 ?        S    20:57:44 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vtbqlfoshohfgzchlvfueiowhaixoqvl ; /usr/bin/python3
stack       2465    2466  0.0  0.0   2800  1916 ?        S    20:57:44 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vtbqlfoshohfgzchlvfueiowhaixoqvl ; /usr/bin/python3
stack       2466    2467  0.1  0.3 108404 24772 ?        Sl   20:57:44 00:00:00 /usr/bin/python3
stack       2467    2468  0.0  0.0   2800  1916 ?        S    20:57:44 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2468    2470  0.3  0.1  14460 10760 ?        S    20:57:44 00:00:00 bash ./stack.sh
stack       2470    4682  0.1  0.1  19852 12344 ?        S    20:57:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-205746
stack       2470    4687  0.0  0.1  19852 12404 ?        S    20:57:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-205746.summary.2026-08-12-205746
root           2    4984  0.0  0.0      0     0 ?        I<   20:57:46 00:00:00 [kworker/R-zswap]
root           2    5373  0.0  0.0      0     0 ?        I    20:58:18 00:00:00 [kworker/u23:3]
root           1    5415  0.0  0.0   8388  3052 ?        S    20:58:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1    9886  0.0  0.0 412128  5068 ?        Ssl  20:58:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   10907  0.0  0.1  96880 13284 ?        Ss   20:58:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10907   10909  0.0  0.4 607092 40560 ?        Sl   20:58:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11241  0.0  0.0      0     0 ?        I    20:58:46 00:00:00 [kworker/7:0-events]
root           2   11285  0.0  0.0      0     0 ?        I    20:58:48 00:00:00 [kworker/u24:3-flush-253:0]
root           1   11661  0.0  0.0   6808  5196 ?        Ss   20:58:49 00:00:00 /usr/sbin/apache2 -k start
www-data   11661   11663  0.0  0.0 1999324 5824 ?        Sl   20:58:49 00:00:00 /usr/sbin/apache2 -k start
www-data   11661   11665  0.0  0.0 1999324 5824 ?        Sl   20:58:49 00:00:00 /usr/sbin/apache2 -k start
www-data       1   11763  0.0  0.0   3620  1676 ?        Ss   20:58:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14881  0.0  0.0      0     0 ?        I    20:58:59 00:00:00 [kworker/u24:4]
