
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23152 14660 ?        Ss   20:51:48 00:00:23 /usr/lib/systemd/systemd --system --deserialize=65 nofb
root           2      59  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/7:0H-kblockd]
root           2      63  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/u17:0-iou_exit]
root           2      64  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/u19:0-events_unbound]
root           2      66  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/u20:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/u23:0-nvme-wq]
root           2      70  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/u24:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/u17:2-nvme-wq]
root           2      79  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   20:51:48 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/4:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   20:51:48 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/3:1-inet_frag_wq]
root           2      88  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/1:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/4:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    20:51:48 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    20:51:48 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/0:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    20:51:48 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/2:1-events]
root           2     134  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/5:1-events]
root           2     136  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/7:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   20:51:48 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    20:51:48 00:00:00 [kworker/u19:1]
root           2     161  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    20:51:49 00:00:00 [kworker/4:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/3:1H]
root           2     189  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/2:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/7:1H]
root           2     225  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/1:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    20:51:49 00:00:00 [kworker/u20:1-writeback]
root           2     231  0.0  0.0      0     0 ?        I    20:51:49 00:00:00 [kworker/7:2-events]
root           2     232  0.0  0.0      0     0 ?        I    20:51:49 00:00:00 [kworker/u24:1-events_power_efficient]
root           2     233  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I    20:51:49 00:00:00 [kworker/u21:4-flush-253:0]
root           2     248  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    20:51:49 00:00:00 [kworker/u21:5-writeback]
root           2     251  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-nvme-]
root           2     255  0.0  0.0      0     0 ?        I    20:51:49 00:00:00 [kworker/6:2-events]
root           2     256  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-nvmet]
root           2     264  0.0  0.0      0     0 ?        I    20:51:49 00:00:00 [kworker/u18:1-events_unbound]
root           2     269  0.0  0.0      0     0 ?        I    20:51:49 00:00:00 [kworker/u19:2-writeback]
root           2     270  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   20:51:49 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    20:51:49 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   20:51:49 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    20:51:50 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   20:51:50 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    20:51:50 00:00:00 [kworker/0:2-events]
root           2     351  0.0  0.0      0     0 ?        I    20:51:50 00:00:00 [kworker/u20:3-flush-253:0]
root           2     352  0.0  0.0      0     0 ?        I<   20:51:50 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   20:51:50 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    20:51:50 00:00:00 [kworker/3:3-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 20:51:50 00:00:00 /sbin/multipathd -d -s
root           2     436  0.0  0.0      0     0 ?        I    20:51:50 00:00:00 [kworker/u24:2-flush-253:0]
root           2     470  0.0  0.0      0     0 ?        I    20:51:50 00:00:00 [kworker/5:2-events]
root           2     490  0.0  0.0      0     0 ?        I<   20:51:50 00:00:00 [kworker/R-crypt]
root           1     495  0.0  0.0   8484  5080 ?        Ss   20:51:51 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     511  0.0  0.0      0     0 ?        I    20:51:51 00:00:00 [kworker/u18:3-iou_exit]
root           2     535  0.0  0.0      0     0 ?        I    20:51:51 00:00:00 [kworker/u17:3-writeback]
root           2     555  0.0  0.0      0     0 ?        I<   20:51:51 00:00:00 [kworker/R-nfit]
root           2     567  0.0  0.0      0     0 ?        I    20:51:51 00:00:00 [kworker/u23:2-events_unbound]
message+       1     568  0.3  0.0  10192  5824 ?        Ss   20:51:51 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     584  0.0  0.1  19616 10596 ?        Ss   20:51:51 00:00:00 /usr/lib/systemd/systemd-logind
root           2     605  0.0  0.0      0     0 ?        I    20:51:51 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     670  0.0  0.0      0     0 ?        I    20:51:51 00:00:00 [kworker/6:3-events]
root           2     708  0.0  0.0      0     0 ?        I    20:51:51 00:00:00 [kworker/u22:3-flush-253:0]
root           2     709  0.0  0.0      0     0 ?        I    20:51:51 00:00:00 [kworker/u22:4-flush-253:0]
root           2     710  0.0  0.0      0     0 ?        I    20:51:51 00:00:00 [kworker/u22:5-events_unbound]
root           1     730  0.0  0.0   3940  3376 ?        Ss   20:51:51 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     811  0.0  0.0      0     0 ?        I    20:51:53 00:00:00 [kworker/2:2-cgroup_release]
root           2     813  0.0  0.0      0     0 ?        I<   20:51:53 00:00:00 [kworker/R-cfg80]
root           1     927  0.0  0.0   4068  3400 ?        Ss   20:53:53 00:00:00 dhclient
root           2     950  0.0  0.0      0     0 ?        I<   20:53:53 00:00:00 [kworker/R-iscsi]
root           1     985  0.0  0.0   7224  2760 ?        Ss   20:53:53 00:00:00 /usr/sbin/cron -f -P
daemon         1     987  0.0  0.0   3780  2496 ?        Ss   20:53:53 00:00:00 /usr/sbin/atd -f
root           1     991  0.0  0.0   6104  2100 tty1     Ss+  20:53:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     992  0.0  0.0   6148  2220 ttyS0    Ss+  20:53:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1044  0.0  0.1  12020  8420 ?        Ss   20:53:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1070  0.0  0.1  20420 11620 ?        Ss   20:54:11 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
zuul        1070    1071  0.0  0.0  21000  3312 ?        S    20:54:11 00:00:00 (sd-pam)
zuul           1    1251 10.2  0.2 796352 20584 ?        Sl   20:54:17 00:01:14 /usr/bin/python3
root           1    2177  0.0  0.2 373072 20960 ?        Ssl  20:56:20 00:00:00 /usr/libexec/packagekitd
polkitd        1    2182  0.0  0.1 308164  8208 ?        Ssl  20:56:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2305  0.0  0.0      0     0 ?        I<   20:56:27 00:00:00 [kworker/R-tls-s]
root           2    2332  0.0  0.0      0     0 ?        I    20:56:34 00:00:00 [kworker/u23:3]
root        1044    2353  0.0  0.1  14568 10416 ?        Ss   20:57:13 00:00:00 sshd: zuul [priv]
zuul        2353    2363  0.0  0.0  14992  7204 ?        S    20:57:13 00:00:00 sshd: zuul@notty
zuul        2363    2396  0.0  0.0   2800  1912 ?        Ss   20:57:15 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-efwddtlrdavmxsfrpxtylaqlubcknwtz ; /usr/bin/python3' && sleep 0
root        2396    2397  0.0  0.0  16696  6908 ?        S    20:57:15 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-efwddtlrdavmxsfrpxtylaqlubcknwtz ; /usr/bin/python3
stack       2397    2398  0.0  0.0   2800  1920 ?        S    20:57:15 00:00:00 /bin/sh -c echo BECOME-SUCCESS-efwddtlrdavmxsfrpxtylaqlubcknwtz ; /usr/bin/python3
stack       2398    2399  0.1  0.3 110268 27324 ?        Sl   20:57:15 00:00:00 /usr/bin/python3
stack       2399    2400  0.0  0.0   2800  1912 ?        S    20:57:15 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2400    2402  0.8  0.1  15080 11368 ?        S    20:57:15 00:00:04 bash ./stack.sh
stack       2402    4614  0.1  0.1  19972 12392 ?        S    20:57:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-205718
stack       2402    4619  0.0  0.1  19852 12280 ?        S    20:57:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-205718.summary.2026-08-10-205718
root           2    4916  0.0  0.0      0     0 ?        I<   20:57:17 00:00:00 [kworker/R-zswap]
root           1    5346  0.0  0.0   8388  3060 ?        S    20:57:20 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9654  0.0  0.0      0     0 ?        I    20:58:54 00:00:00 [kworker/u20:2-writeback]
root           2    9795  0.0  0.0      0     0 ?        I    20:58:55 00:00:00 [kworker/3:0-events]
root           1   11001  0.0  0.1  96880 13192 ?        Ss   20:58:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11001   11003  0.0  0.5 607092 40764 ?        Sl   20:58:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11061  0.0  0.0      0     0 ?        I    20:59:00 00:00:00 [kworker/u21:0]
systemd+       1   11063  0.0  0.1  22424  9680 ?        Ss   20:59:00 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   11267  0.0  0.0      0     0 ?        I    20:59:00 00:00:00 [kworker/u21:1-nvme-wq]
systemd+       1   11451  0.0  0.0  91028  8016 ?        Ssl  20:59:01 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   11503  0.0  0.0  27748  6620 ?        Ss   20:59:02 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   11504  0.0  0.0      0     0 ?        S    20:59:02 00:00:00 [psimon]
systemd+       1   11555  0.0  0.1  21432 13244 ?        Ss   20:59:02 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   12085  0.0  0.0   3620  1668 ?        Ss   20:59:07 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15221  0.1  0.0 222508  6576 ?        Ssl  20:59:17 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16806  0.4  0.8 125856 71112 ?        S<s  20:59:28 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17731  0.0  0.0   7160  3384 ?        Ss   20:59:49 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17846  0.8  1.7 3235636 138324 ?      Ssl  20:59:50 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17846   17856  0.0  0.0   2688  1800 ?        Ss   20:59:50 00:00:00 erl_child_setup 65536
rabbitmq   17856   17932  0.0  0.0   3652  1980 ?        Ss   20:59:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17932   17933  0.0  0.0   3652  1568 ?        S    20:59:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
