
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22940 14268 ?        Ss   21:38:38 00:00:18 /sbin/init nofb
root           2     277  0.0  0.0      0     0 ?        S    21:38:40 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   21:38:40 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   21:38:40 00:00:00 [kworker/R-scsi_]
root           2     298  0.1  0.0      0     0 ?        S    21:38:40 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   21:38:40 00:00:00 [kworker/R-ext4-]
root           2     312  0.0  0.0      0     0 ?        I    21:38:40 00:00:00 [kworker/0:2-events]
root           2     350  0.0  0.0      0     0 ?        I    21:38:41 00:00:00 [kworker/u20:3-flush-253:0]
root           2     351  0.0  0.0      0     0 ?        I<   21:38:41 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   21:38:41 00:00:00 [kworker/R-kmpat]
root           2     383  0.0  0.0      0     0 ?        I    21:38:41 00:00:00 [kworker/6:2-events]
root           2     386  0.0  0.0      0     0 ?        I    21:38:41 00:00:00 [kworker/4:2-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 21:38:41 00:00:00 /sbin/multipathd -d -s
root           2     395  0.0  0.0      0     0 ?        I    21:38:41 00:00:00 [kworker/u21:2-writeback]
root           1     405  0.0  0.0  28420  7360 ?        Ss   21:38:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    21:38:41 00:00:00 [psimon]
systemd+       1     442  0.0  0.1  22424  9668 ?        Ss   21:38:41 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     483  0.0  0.0      0     0 ?        I    21:38:41 00:00:00 [kworker/5:2-events]
root           2     485  0.0  0.0      0     0 ?        I<   21:38:41 00:00:00 [kworker/R-cfg80]
root           1     496  0.0  0.0   8484  5080 ?        Ss   21:38:41 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     505  0.0  0.1  21456 13000 ?        Ss   21:38:41 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     507  0.0  0.0      0     0 ?        I<   21:38:41 00:00:00 [kworker/R-crypt]
systemd+       1     508  0.0  0.1  91028  8176 ?        Ssl  21:38:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     519  0.0  0.0      0     0 ?        I    21:38:41 00:00:00 [kworker/u19:3-flush-253:0]
root           2     529  0.0  0.0      0     0 ?        I    21:38:41 00:00:00 [kworker/1:2-events]
root           2     536  0.0  0.0      0     0 ?        I    21:38:41 00:00:00 [kworker/u18:3-events_freezable_power_]
root           2     554  0.0  0.0      0     0 ?        I<   21:38:41 00:00:00 [kworker/R-nfit]
root           2     558  0.0  0.0      0     0 ?        I    21:38:41 00:00:00 [kworker/1:3-inet_frag_wq]
message+       1     562  0.1  0.0  10152  5840 ?        Ss   21:38:41 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.0  0.1  18292  9340 ?        Ss   21:38:41 00:00:00 /usr/lib/systemd/systemd-logind
root           1     714  0.0  0.0   3940  3380 ?        Ss   21:38:42 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     915  0.0  0.0   4068  3408 ?        Ss   21:40:41 00:00:00 dhclient
root           2     933  0.0  0.0      0     0 ?        I<   21:40:41 00:00:00 [kworker/R-iscsi]
root           1     951  0.0  0.0   7224  2760 ?        Ss   21:40:41 00:00:00 /usr/sbin/cron -f -P
daemon         1     953  0.0  0.0   3780  2500 ?        Ss   21:40:41 00:00:00 /usr/sbin/atd -f
root           1     960  0.0  0.0   6104  2100 tty1     Ss+  21:40:41 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     961  0.0  0.0   6148  2216 ttyS0    Ss+  21:40:41 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1032  0.0  0.1  12020  8384 ?        Ss   21:40:42 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1053  0.0  0.0      0     0 ?        I    21:40:47 00:00:00 [kworker/u24:3-writeback]
root           2    1054  0.0  0.0      0     0 ?        I    21:40:52 00:00:00 [kworker/u22:3-events_power_efficient]
zuul           1    1060  0.0  0.1  20332 11464 ?        Ss   21:41:03 00:00:00 /usr/lib/systemd/systemd --user
zuul        1060    1061  0.0  0.0  21000  3316 ?        S    21:41:03 00:00:00 (sd-pam)
zuul           1    1211  8.1  0.2 795660 20076 ?        Sl   21:41:08 00:01:13 /usr/bin/python3
root           1    2107  0.0  0.2 373072 20872 ?        Ssl  21:43:11 00:00:00 /usr/libexec/packagekitd
polkitd        1    2112  0.0  0.1 308164  8224 ?        Ssl  21:43:11 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2235  0.0  0.0      0     0 ?        I<   21:43:18 00:00:00 [kworker/R-tls-s]
root        1032    2282  0.0  0.1  14568 10480 ?        Ss   21:44:02 00:00:00 sshd: zuul [priv]
zuul        2282    2292  0.0  0.0  14992  7236 ?        S    21:44:02 00:00:00 sshd: zuul@notty
zuul        2292    2325  0.0  0.0   2800  1912 ?        Ss   21:44:05 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-doxsabuvseckxcuvznliyenlbzeirwwr ; /usr/bin/python3' && sleep 0
root        2325    2326  0.0  0.0  16696  6944 ?        S    21:44:05 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-doxsabuvseckxcuvznliyenlbzeirwwr ; /usr/bin/python3
stack       2326    2327  0.0  0.0   2800  1920 ?        S    21:44:05 00:00:00 /bin/sh -c echo BECOME-SUCCESS-doxsabuvseckxcuvznliyenlbzeirwwr ; /usr/bin/python3
stack       2327    2328  0.0  0.3 109424 26588 ?        Sl   21:44:05 00:00:00 /usr/bin/python3
stack       2328    2329  0.0  0.0   2800  1916 ?        S    21:44:05 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2329    2331  0.6  0.1  15080 11336 ?        S    21:44:05 00:00:04 bash ./stack.sh
stack       2331    4543  0.1  0.1  19968 12384 ?        S    21:44:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-214407
stack       2331    4548  0.0  0.1  19852 12308 ?        S    21:44:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-214407.summary.2026-08-03-214407
root           2    4845  0.0  0.0      0     0 ?        I<   21:44:06 00:00:00 [kworker/R-zswap]
root           2    5234  0.0  0.0      0     0 ?        I    21:45:41 00:00:00 [kworker/u21:3-flush-253:0]
root           1    5276  0.0  0.0   8388  3076 ?        S    21:45:41 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7283  0.0  0.0      0     0 ?        I    21:46:00 00:00:00 [kworker/u24:1-iou_exit]
root           1   10782  0.0  0.1  96880 13356 ?        Ss   21:47:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10782   10784  0.0  0.5 607092 40664 ?        Sl   21:47:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11124  0.0  0.0      0     0 ?        I    21:47:47 00:00:00 [kworker/u20:0-flush-253:0]
root           2   11405  0.0  0.0      0     0 ?        I    21:47:50 00:00:00 [kworker/u19:2-flush-253:0]
www-data       1   11640  0.0  0.0   3620  1652 ?        Ss   21:47:51 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11961  0.0  0.0      0     0 ?        I    21:47:53 00:00:00 [kworker/u22:2-writeback]
root           2   12736  0.0  0.0      0     0 ?        I    21:47:57 00:00:00 [kworker/u20:2-flush-253:0]
syslog         1   14779  0.1  0.0 222508  6496 ?        Ssl  21:48:01 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16365  0.3  0.8 109732 68104 ?        S<s  21:48:12 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17291  0.0  0.0   7160  3372 ?        Ss   21:48:38 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17406  0.7  1.7 3236232 140084 ?      Ssl  21:48:39 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17406   17416  0.0  0.0   2688  1804 ?        Ss   21:48:39 00:00:00 erl_child_setup 65536
rabbitmq   17416   17492  0.0  0.0   3652  1972 ?        Ss   21:48:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17492   17493  0.0  0.0   3652  1572 ?        S    21:48:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17416   17502  0.0  0.0   2800  1916 ?        Ss   21:48:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21413  0.0  0.0      0     0 ?        I    21:49:15 00:00:00 [kworker/7:0-events]
root           2   21534  0.0  0.0      0     0 ?        I    21:49:16 00:00:00 [kworker/3:2-events]
root           2   21535  0.0  0.0      0     0 ?        I    21:49:16 00:00:00 [kworker/3:4-events]
root           2   27015  0.0  0.0      0     0 ?        I<   21:49:58 00:00:00 [kworker/R-targe]
root           2   27016  0.0  0.0      0     0 ?        I<   21:49:58 00:00:00 [kworker/R-targe]
root           2   27017  0.0  0.0      0     0 ?        I<   21:49:58 00:00:00 [kworker/R-xcopy]
root           2   27019  0.0  0.0      0     0 ?        I    21:49:58 00:00:00 [kworker/1:0-events]
root           2   28921  0.0  0.0      0     0 ?        I    21:50:00 00:00:00 [kworker/4:1-cgroup_free]
root           2   30764  0.0  0.0      0     0 ?        I    21:50:15 00:00:00 [kworker/u23:0-flush-253:0]
root           2   31490  0.0  0.0      0     0 ?        I    21:50:20 00:00:00 [kworker/u17:0-events_power_efficient]
